price,number_of_reviews,rating,bedrooms
140,116,4.95,1
160,18,4.78,1
125,18,4.83,1
139,194,4.72,2
150,24,4.92,1
106,359,4.81,1
93,20,4.95,1
150,163,4.87,1
83,542,4.7,1
75,20,4.25,2
138,123,4.9,2
75,241,4.74,1
75,19,4.61,1
103,17,4.47,1
525,52,4.86,8
80,21,4.81,2
78,202,4.77,1
214,70,4.88,1
91,387,4.87,2
65,211,4.9,1
115,107,4.77,2
86,12,4.42,2
188,358,4.58,2
78,729,4.65,1
75,674,4.72,1
60,19,4.32,1
260,2,5,1
166,222,4.97,2
450,1,5,3
350,14,4.69,4
149,118,4.81,3
175,29,4.64,2
145,64,4.8,1
225,177,4.94,2
120,12,4.82,1
160,5,4.8,3
130,1,5,1
150,37,4.7,4
300,14,4.86,4
156,47,4.66,2
85,23,4.53,2
151,12,4.33,2
100,201,4.77,2
82,29,5,1
140,14,4.5,2
59,2,5,2
104,183,4.54,2
155,20,4.95,1
129,113,4.89,2
275,41,4.73,2
87,360,4.84,1
100,215,4.81,1
80,8,4.5,1
139,14,4.57,1
80,42,4.41,1
135,290,4.81,1
325,83,4.58,4
151,361,4.85,2
130,50,4.92,1
110,268,4.97,1
101,16,4.5,2
139,21,4.76,2
193,41,4.98,4
166,5,5,1
177,60,4.68,1
110,6,5,1
89,3,4.5,2
130,499,4.73,2
200,143,4.83,2
200,25,4.54,1
130,67,4.97,2
295,19,4.89,2
84,400,4.81,1
80,282,4.81,1
212,5,4.8,2
100,23,4.78,1
55,400,4.83,1
219,110,4.75,1
120,123,4.81,1
140,24,4.88,3
225,35,4.83,2
170,197,4.47,2
147,3,5,1
130,61,4.69,1
75,19,5,1
76,235,4.79,1
152,65,5,2
135,31,4.97,2
115,54,4.87,1
116,280,4.48,2
342,42,4.71,7
117,366,4.48,2
185,3,5,2
130,93,4.84,1
149,82,4.94,1
150,14,4.64,2
81,631,4.71,1
230,222,4.81,2
165,21,4.95,3
101,71,4.89,1
168,30,4.7,2
106,36,4.48,1
99,41,4.86,1
129,18,4.83,2
159,6,5,1
110,37,4.81,2
180,12,4.36,2
160,77,4.95,2
120,171,4.84,1
107,33,4.94,1
175,9,4.89,2
200,16,5,3
109,134,4.73,1
185,5,4.8,1
184,163,4.85,2
222,16,4.67,1
103,22,4.95,1
85,19,4.95,1
935,41,4.95,6
76,123,4.88,1
200,368,4.39,1
155,15,4.27,1
140,38,4.74,2
170,124,4.73,1
120,84,4.76,1
110,80,4.98,1
139,15,4.79,1
120,61,4.98,1
90,164,4.88,1
143,15,4.93,1
124,148,4.79,2
105,37,4.83,2
206,11,5,2
235,7,5,4
130,45,4.96,1
97,218,4.76,1
100,7,4.86,1
150,174,4.86,1
130,41,4.95,2
265,72,4.38,4
107,37,4.89,1
150,28,4.89,3
72,23,5,1
59,42,4.59,1
249,169,4.8,2
280,30,4.93,2
190,20,4.85,1
87,78,4.68,2
239,12,5,1
204,46,4.96,2
79,51,4.82,1
180,26,4.88,3
81,9,4.63,1
110,9,5,2
166,13,4.62,1
118,10,5,1
100,4,4.75,1
249,37,4.86,1
123,1740,4.71,1
94,203,4.67,1
499,25,4.36,2
560,5,4.6,2
714,1,1,2
666,4,4,2
145,19,4.89,2
129,78,4.94,2
110,41,4.98,1
183,98,4.81,1
115,174,4.58,2
80,13,4.77,3
200,9,5,1
119,3,5,1
78,3,3.67,1
90,2,5,1
137,8,4,1
81,14,4,1
208,36,5,2
108,13,4.92,1
140,8,4.88,1
118,189,4.78,1
70,7,5,1
161,9,4,1
110,2,4,2
95,16,4.88,1
118,193,4.79,1
183,117,4.71,1
183,32,4.88,1
192,15,4.67,1
192,9,4.89,1
202,2,4.5,1
202,1,5,1
238,1,4,1
265,1,5,1
180,1,5,1
182,139,4.9,2
80,32,4.91,1
144,80,4.88,2
226,62,4.77,2
275,24,4.88,1
150,18,4.78,2
260,13,4.77,2
76,17,4.82,1
500,14,4.54,1
120,56,4.93,1
130,17,4.71,2
114,159,4.94,1
138,117,4.65,2
146,11,4.73,1
129,6,4.33,1
175,33,4.55,2
225,69,4.88,2
175,4,4.5,3
111,34,4.88,1
85,11,4.9,1
140,13,4.92,2
110,53,4.96,1
75,14,4.57,1
150,2,5,1
161,7,4.71,1
138,12,4.5,1
175,24,5,1
100,13,4.85,1
90,25,4.8,1
497,25,4.92,2
65,14,4.79,1
149,3,5,2
150,2,5,1
150,121,4.79,2
103,11,5,1
575,12,5,5
300,7,4.71,2
345,21,4.9,1
68,14,4.79,1
120,34,4.91,2
320,12,4.92,2
180,3,5,1
140,7,5,2
99,3,5,2
134,25,5,1
160,23,4.65,3
190,11,4.45,1
195,4,5,1
160,40,4.93,1
100,21,4.76,1
120,14,4.93,2
175,9,4.89,2
92,13,5,1
195,8,5,2
103,71,4.76,1
109,56,4.84,1
129,20,4.75,1
120,23,4.83,1
348,1,5,1
140,9,4.33,3
95,41,4.88,1
135,5,5,2
75,11,4.91,1
280,6,5,2
116,8,5,1
126,54,4.69,2
85,122,4.95,1
120,44,4.89,2
205,1,4,3
180,27,4.74,1
139,1,5,1
119,162,4.88,1
90,83,4.25,1
70,7,4.67,1
125,30,4.9,2
85,8,5,1
231,139,4.57,4
99,49,4.92,2
150,16,4.94,1
420,12,4.83,2
109,77,4.94,1
169,7,4.71,2
110,11,5,2
250,6,5,2
209,7,4.86,1
96,13,4.85,1
195,12,4.92,2
168,40,4.63,2
175,54,4.56,2
95,2,4,2
79,124,4.94,1
450,10,5,2
220,6,5,4
190,200,4.34,1
90,23,4.91,1
95,3,4.33,1
165,60,4.82,3
130,9,4.89,1
125,2,4.5,1
220,10,4.9,2
96,11,4.82,1
110,2,5,1
135,3,4.67,1
130,8,5,1
119,18,4.89,1
94,13,4.92,1
110,61,4.97,2
74,152,4.8,1
170,21,4.86,3
195,7,3.71,1
148,61,4.84,2
89,45,4.22,1
191,4,5,1
192,51,4.8,1
287,13,4.85,1
197,26,4.73,1
212,1,3,1
168,24,4.83,1
248,16,4.81,1
212,27,4.67,1
180,3,5,3
253,1,4,1
153,81,4.81,1
120,10,4.8,1
621,22,4.73,5
150,3,5,1
675,1,4,4
239,123,4.94,2
150,50,4.84,2
57,22,4.95,8
150,3,4,2
228,21,4.76,3
160,6,5,3
189,61,5,1
153,25,4.16,1
186,4,3.5,1
310,3,5,4
147,219,4.85,1
132,177,4.84,1
490,19,4.89,3
395,28,4.68,5
148,1,4,2
149,16,4.63,1
160,1,5,4
280,8,4.88,4
126,1,5,1
145,9,4.44,2
140,7,4.43,2
61,37,4.89,1
124,123,4.82,1
131,143,4.9,1
400,6,5,4
250,5,5,2
179,6,3.83,1
173,7,4.14,1
163,2,2.5,1
173,2,5,1
173,1,5,1
163,3,4.67,1
173,3,3.67,1
154,4,4.75,1
154,1,4,1
163,3,4.33,1
163,4,4.5,1
154,2,3.5,1
217,64,4.98,2
264,21,5,4
129,4,5,1
160,9,5,3
150,28,4.89,2
138,16,4.75,3
109,69,4.68,1
114,56,4.86,1
139,36,4.72,1
139,55,4.76,1
110,13,5,1
119,71,4.97,1
84,89,4.87,1
140,4,4.75,1
145,9,4.44,1
110,5,4.6,4
100,34,4.94,1
150,20,4.75,2
98,39,4.46,2
80,4,4.75,1
200,21,4.76,3
80,6,4.83,2
140,2,4.5,2
99,11,4.91,1
80,20,5,1
246,95,4.77,2
266,54,4.67,2
303,36,4.72,2
402,50,4.82,3
325,14,4.21,3
110,10,4.9,3
160,5,4.6,1
95,9,4.67,1
150,5,5,2
90,8,4.75,1
90,2,4.5,1
124,20,4.35,1
124,14,4.5,1
150,3,4.67,2
245,20,4.95,1
110,7,4.86,3
72,40,4.8,1
90,30,4.3,1
95,9,4.89,3
178,3,4.67,2
97,118,4.85,1
220,32,4.97,1
144,40,4.85,2
90,49,4.84,1
275,34,5,2
347,92,4.75,2
115,24,4.5,1
240,4,5,1
150,4,4.75,1
152,7,5,2
500,21,4.76,2
256,20,3.95,1
86,22,4.68,2
208,28,4.36,1
108,13,4.08,1
153,12,4.83,1
107,68,4.91,1
148,14,4.57,1
100,2,5,2
128,4,4.25,1
128,2,3.5,1
128,4,3.5,1
122,12,4.42,1
128,28,4.61,1
128,19,4.37,1
122,5,4.2,1
128,9,4,1
128,43,4.28,1
137,2,4.5,1
148,5,4.8,1
128,1,5,1
150,8,5,2
150,3,4.67,1
113,11,4.82,2
95,27,4.37,2
197,5,5,2
129,6,5,2
479,28,4.89,4
125,18,4.95,1
120,6,5,1
104,27,4.15,1
157,4,4.25,3
145,6,4.83,1
120,12,5,1
130,4,5,2
130,1,5,3
135,38,4.66,2
150,4,4.75,3
375,37,5,3
100,41,4.68,1
128,3,3.67,1
250,5,4.6,2
400,13,4.46,3
125,10,4.3,1
125,20,4.6,1
125,23,4.87,1
125,8,4.75,1
115,26,4.65,1
80,13,4.77,2
130,24,4.96,2
100,12,4.42,1
120,46,4.74,5
147,24,4.71,3
110,15,4.4,1
57,89,4.82,1
160,28,4.82,1
147,62,4.85,2
99,15,5,1
90,29,4.76,2
99,4,4.75,1
194,8,5,4
140,10,5,2
102,10,4.7,2
164,3,5,1
100,8,3.5,2
172,3,5,4
125,21,4.71,2
120,21,5,1
130,3,5,2
55,2,5,1
305,7,5,3
195,6,5,1
110,19,4.89,1
125,16,4.69,1
125,25,4.84,1
115,13,4.62,1
145,17,4.88,1
60,4,5,1
150,13,4.77,1
90,8,4.88,1
99,18,4.83,1
110,9,4.89,2
125,9,4.78,1
150,5,3.2,3
140,7,4.86,2
124,8,4.63,2
90,5,5,1
159,10,5,3
106,8,4.63,1
125,1,5,2
155,21,4.67,2
80,22,4.82,1
148,26,5,2
300,2,4,3
98,3,4.67,1
83,14,4.93,1
128,11,4.91,2
218,16,4.75,2
120,27,4.81,1
100,18,4.72,1
110,21,4.48,1
120,9,4.67,2
175,4,4.75,2
110,6,4.83,1
120,8,4.13,2
130,11,4.27,1
130,13,4.46,3
120,20,4.45,2
160,2,4.5,2
200,5,5,1
130,6,4.83,1
120,18,4.72,2
130,8,4.63,2
96,29,4.79,1
130,8,4.25,2
326,12,4.67,2
130,12,4.33,2
120,22,4.59,2
195,3,4.67,3
199,8,4.88,3
120,4,4.75,2
120,13,4.31,2
65,3,4.67,1
99,11,4.91,1
139,17,5,1
395,3,5,4
147,2,5,1
198,3,5,2
92,7,5,1
140,3,4.67,1
110,32,4.75,1
140,33,4.73,1
137,7,4.86,2
111,16,4.13,2
347,6,4.67,1
175,4,5,2
95,59,4.82,1
135,11,5,1
71,51,4.75,1
200,10,5,2
95,6,4.67,1
110,13,4.85,1
161,12,5,2
165,18,5,1
113,11,5,1
190,36,4.92,2
150,11,4.91,1
80,3,5,1
80,3,5,2
120,1,5,1
115,2,5,1
95,22,4.68,1
101,25,4.6,1
400,17,5,2
78,72,4.74,1
210,10,4.8,3
215,1,5,2
110,10,4.9,1
370,8,5,3
100,3,4.67,1
200,9,4.78,3
160,1,5,1
285,11,4.91,3
214,10,4.4,1
80,1,5,2
161,10,5,1
160,32,4.59,1
139,14,4.93,2
95,2,5,1
177,3,5,1
110,12,4.58,2
115,3,5,1
75,13,4.92,2
121,11,4.82,1
204,17,4.88,3
279,10,5,1
220,3,4,1
140,1,5,2
115,9,5,1
147,12,4.75,3
302,19,4.63,2
450,13,4.85,5
465,15,5,7
190,9,4.33,3
90,1,5,1
366,1,5,2
131,25,4.8,2
120,7,5,1
90,2,4,2
100,14,4.57,3
206,5,4.4,1
86,28,4.71,1
123,4,4.5,1
111,1,5,1
100,22,4.82,1
100,33,4.61,1
158,15,4.73,3
385,16,5,3
150,3,4.67,1
250,3,4.67,3
545,4,5,3
89,28,4.71,1
124,5,5,1
168,19,4.79,1
150,1,5,1
200,2,5,2
140,2,5,1
132,14,4.36,1
148,12,4.92,2
290,1,4,2
167,4,4.25,1
550,5,5,3
147,7,4,1
130,19,4.32,1
197,3,3,1
296,3,4,2
248,3,3,1
236,12,4.17,1
335,2,4.5,1
211,39,5,2
150,16,4.75,1
130,1,5,1
110,7,5,2
200,15,4.33,2
99,6,5,1
97,1,5,2
149,2,4.5,1
144,3,5,3
115,3,5,2
130,9,4.89,3
130,10,4.9,1
95,17,4.94,1
165,2,5,1
158,2,4.5,1
137,7,4.86,1
96,1,5,1
125,1,5,2
90,4,4.5,2
92,1,5,2
150,5,4.4,1
245,6,4.67,2
300,10,5,2
148,11,4.45,1
80,4,3.25,1
122,3,5,1
350,3,5,3
152,1,5,1
150,1,5,1
57,11,4.91,8
204,5,5,2
360,1,5,4
145,15,5,1
149,10,4.6,1
179,8,5,2
93,8,4.88,1
121,1,5,1
90,2,5,1
149,4,5,1
90,20,4.5,1
190,4,5,2
198,8,5,2
195,2,4.5,3
150,4,5,1
195,5,5,1
165,7,4.86,2
149,3,5,1
150,3,5,2
225,5,4.8,3
220,5,4.4,2
134,27,4.89,2
100,6,4.83,1
153,4,5,1
254,1,1,5
170,4,4.75,2
206,15,4.8,2
153,3,3.67,1
165,1,4,2
110,2,5,1
159,3,4.67,2
169,3,5,2
249,3,5,3
146,3,5,3
120,2,5,2
111,4,3.75,1
140,2,4.5,1
100,2,5,1
110,7,4.43,1
134,1,5,3
214,8,4.38,2
99,11,4.82,1
120,3,5,1
196,3,5,3
155,4,5,3
134,1,5,2
160,11,4.82,3
81,15,5,1
179,1,5,1
148,6,5,1
250,4,5,2
150,9,4.44,3
135,2,5,3
150,7,4.71,3
150,4,5,3
150,7,4.71,3
150,5,4.4,3
160,2,5,2
115,1,5,2
260,1,4,2
82,1,5,1
90,3,5,2
160,1,5,2
121,11,4.64,1
110,2,5,1
175,2,5,2
265,2,5,2
200,3,4.33,2
146,6,4.83,2
229,3,5,1
115,1,5,2
195,1,5,2
125,4,4.5,2
191,1,5,2
150,1,4,1
297,2,4.5,2
125,1,5,1
