condition,odometer,paint_color,price,year
good,237000,"",3500,2003
like new,160000,white,4000,2002
excellent,147000,grey,10800,2013
excellent,114500,blue,8500,2011
good,237000,"",3500,2003
like new,160000,white,4000,2002
good,133244,grey,5600,2008
good,237000,"",3500,2003
fair,250000,silver,1000,2006
excellent,152000,silver,9495,2013
excellent,166000,green,4995,2007
good,183600,"",5000,2003
excellent,210500,silver,5599,2010
good,152212,silver,4999,2002
excellent,82282,blue,11950,2012
excellent,47500,red,16850,2017
good,109000,blue,9100,2011
excellent,123000,blue,6500,2008
good,128000,"",8000,2010
excellent,101399,white,13995,2015
excellent,164397,silver,3995,2005
excellent,163246,"",8000,2011
excellent,165200,grey,5500,2011
like new,54481,grey,500,2014
excellent,135000,"",5900,2002
good,40200,red,14500,2012
fair,180500,grey,2200,2004
like new,36880,grey,22367,2019
good,165000,white,3900,2003
excellent,116980,silver,12999,2013
excellent,56212,"",17499,2017
excellent,116980,silver,12999,2013
good,237284,silver,5000,2009
like new,181000,blue,4900,2008
good,236000,green,4000,2007
excellent,56212,"",17499,2017
good,163508,grey,4800,2007
good,165000,white,3900,2003
excellent,179000,"",4500,2005
good,161687,silver,5995,2007
excellent,56212,"",17499,2017
good,210000,"",2250,1997
excellent,125600,grey,9500,2012
excellent,185000,"",2950,2000
like new,148000,custom,3350,2005
like new,74000,silver,6700,1993
good,213000,grey,7000,2012
good,146300,red,7490,2007
good,104016,grey,13595,2016
like new,118811,"",6000,2009
excellent,57320,black,10490,2015
good,280000,green,1800,1999
like new,118811,"",6300,2009
excellent,130000,"",9800,2012
excellent,114093,grey,7900,2010
like new,44000,white,11200,2014
excellent,161000,silver,6975,2009
good,162740,white,8995,2009
excellent,126291,grey,12999,2016
excellent,58890,silver,17800,2017
excellent,126291,grey,12999,2016
good,165400,blue,5200,2007
good,155000,white,2500,2001
excellent,140000,"",6700,2009
good,200000,white,2900,1997
excellent,180000,blue,6500,2010
excellent,193115,silver,3850,2000
excellent,129043,grey,11995,2016
excellent,189000,silver,4100,2005
good,219499,white,5000,2007
excellent,210000,brown,2450,1998
excellent,185623,"",5900,2008
excellent,144000,"",5995,2002
excellent,260000,"",4995,2005
excellent,185623,"",5900,2008
excellent,126000,grey,9600,2012
like new,120783,blue,10999,2012
excellent,129043,grey,11995,2016
excellent,139000,white,6900,2009
excellent,49549,black,17499,2017
excellent,130695,grey,5999,2004
fair,280000,"",800,1999
excellent,90200,silver,5800,2005
excellent,16657,brown,21900,2018
excellent,77588,silver,9900,2007
good,99742,black,10495,2010
good,188373,silver,5000,2009
excellent,161000,silver,6975,2009
good,247000,black,2900,2005
excellent,183000,red,5250,2007
good,193000,black,8000,2012
excellent,107561,silver,13900,2015
fair,100620,black,4800,2009
excellent,136000,"",6997,2004
excellent,87432,white,9900,2012
like new,25794,white,17900,2019
excellent,126291,grey,12999,2016
excellent,87432,white,9900,2012
excellent,102129,green,10998,2012
like new,25794,white,17900,2019
excellent,136000,"",6997,2004
excellent,119000,red,5900,2009
excellent,63000,white,3199,1995
excellent,174382,silver,2500,1999
excellent,136000,"",6997,2004
excellent,159000,"",2500,2003
excellent,136000,"",6997,2004
excellent,136000,"",6997,2004
good,230000,green,2000,1998
excellent,119507,"",7500,2008
salvage,190000,"",1000,1997
excellent,2600,"",18999,2020
excellent,129000,white,5500,2009
good,99742,black,10495,2010
good,99742,black,10495,2010
good,183000,silver,4800,2007
good,109500,blue,6800,2007
good,181000,blue,3000,2005
excellent,77180,"",7000,2007
excellent,86000,silver,13750,2015
good,192000,grey,2750,1999
good,160000,grey,2650,2005
good,180000,silver,3500,2005
excellent,136000,"",6997,2004
good,146000,custom,5300,2007
like new,69000,red,9400,2012
excellent,133000,grey,7000,2004
good,130000,white,5000,2007
excellent,131170,red,6200,2009
good,143200,"",3950,2004
good,90000,black,12000,2016
good,210000,silver,2900,2001
excellent,26948,grey,15788,2015
like new,34193,blue,21893,2019
good,143200,"",3950,2004
excellent,181000,white,5900,2009
excellent,180550,white,5500,2008
excellent,14000,black,16950,2017
excellent,123500,white,7500,2007
like new,70000,grey,20500,2016
excellent,105150,blue,7995,2007
good,91135,grey,6500,2004
excellent,173000,grey,5000,2011
good,281000,"",2000,1999
excellent,107561,silver,13900,2015
excellent,110200,grey,4350,2002
excellent,142646,grey,6500,2007
good,99742,black,10495,2010
excellent,101567,"",8500,2010
excellent,128000,silver,6298,2002
good,85000,silver,13750,2015
excellent,161000,silver,6975,2009
excellent,63956,grey,7495,2005
excellent,185000,"",5950,2007
good,76935,silver,14999,2014
good,80110,grey,15999,2017
excellent,145000,red,8400,2012
excellent,77588,silver,9900,2007
good,200000,white,4500,2009
excellent,161000,silver,6975,2009
excellent,172000,"",5800,2009
good,150000,yellow,3400,2005
good,162617,silver,5700,2007
excellent,74315,red,12000,2014
fair,254010,white,2000,1998
good,166600,red,9000,2012
like new,140000,silver,8990,2013
good,141000,silver,5200,2008
fair,275000,custom,850,1998
good,137000,blue,7500,2011
good,163191,black,4000,2012
good,127000,grey,6000,2011
excellent,191577,silver,4500,2005
excellent,168000,grey,2850,2003
excellent,180000,"",6500,2010
good,154543,white,7488,2010
good,165000,"",4999,2007
good,174000,grey,3200,2002
excellent,63417,grey,11688,2012
excellent,121986,blue,6000,2008
excellent,84000,silver,8200,2012
good,237941,black,3850,1998
excellent,136706,silver,6995,2005
good,178854,silver,6950,2007
excellent,108000,green,5400,2004
good,165000,"",4699,2007
excellent,128176,"",4995,2004
good,202000,"",1695,1997
good,185000,brown,2300,1997
excellent,165000,"",6750,2007
good,200000,blue,3800,2002
excellent,40666,grey,9995,2014
good,138000,red,5500,2005
good,165000,"",4699,2007
excellent,64000,silver,10998,2008
good,172444,white,5500,2007
excellent,144000,black,2499,2001
excellent,144000,black,2499,2001
excellent,86000,silver,13500,2013
excellent,72159,silver,20500,2018
excellent,57300,brown,4599,1999
good,142000,grey,5995,2010
good,182000,white,5900,2012
good,99742,black,10495,2010
fair,180000,grey,750,2001
excellent,116013,grey,5150,2004
excellent,86000,silver,13750,2015
excellent,86000,silver,13750,2015
like new,89000,"",5999,2005
excellent,65848,"",249,2016
good,262646,brown,3995,2003
like new,119200,"",10995,2014
excellent,28219,"",332,2018
excellent,161000,silver,6975,2009
excellent,95000,black,13495,2017
excellent,77588,silver,9900,2007
excellent,43700,silver,22357,2019
excellent,65848,"",249,2016
excellent,28219,"",332,2018
like new,180903,silver,6250,2009
good,54082,blue,6000,1995
excellent,206189,red,4995,2008
good,124887,silver,13999,2016
excellent,97000,black,9997,2006
excellent,97000,black,9997,2006
excellent,161000,silver,6975,2009
excellent,97000,black,9997,2006
excellent,97000,black,9997,2006
excellent,97000,black,9997,2006
like new,142958,grey,5000,2003
good,124887,silver,13999,2016
good,198000,white,3900,2004
good,258700,"",1800,2000
excellent,198485,green,7000,2009
good,34010,"",21999,2018
good,141000,grey,6650,2009
excellent,125513,silver,7888,2007
excellent,99862,silver,13888,2012
good,206194,grey,2000,2001
good,116755,white,5000,2005
good,175500,grey,5500,2008
excellent,63400,"",6495,2002
excellent,176431,custom,2950,1994
excellent,123240,blue,7999,2005
good,123083,silver,6000,2011
like new,30000,"",1300,2012
like new,125000,white,8800,2014
like new,140000,silver,8990,2013
excellent,97151,grey,16988,2017
excellent,103000,grey,5600,2009
fair,211647,white,1600,1998
excellent,123240,blue,7999,2005
excellent,161000,silver,6975,2009
good,187000,blue,5200,2008
excellent,126291,grey,12999,2016
excellent,251000,"",3000,1996
good,127000,grey,3400,2003
excellent,126291,grey,12999,2016
excellent,166295,silver,3995,2002
good,123000,green,5500,2008
excellent,137000,silver,4600,2003
fair,200000,red,1500,2003
like new,31500,silver,18000,2017
good,152300,silver,3995,2002
excellent,148220,white,7500,2011
excellent,126291,grey,12999,2016
excellent,180000,grey,6400,2007
excellent,26948,grey,15788,2015
excellent,165000,black,5900,2003
fair,203000,"",1900,1997
excellent,108541,white,7499,2007
excellent,105000,blue,7500,2009
excellent,146672,brown,3495,2006
excellent,152245,custom,6800,2010
excellent,146927,white,4950,2004
good,104814,silver,5995,2010
good,178000,white,5700,2009
good,189354,white,4500,2003
salvage,200000,white,600,2000
excellent,168017,red,3950,2002
like new,68000,grey,13000,2013
excellent,53500,white,6200,1989
good,123000,"",4800,2009
good,151886,"",6100,2007
like new,82000,white,13500,2015
fair,193000,red,1600,1996
like new,82000,white,13500,2015
excellent,180000,black,8500,2012
good,171352,green,1300,1991
good,158900,silver,7495,2007
good,190000,white,2100,2001
good,190000,white,2100,2001
excellent,141012,"",3695,2003
good,153000,red,6750,2011
excellent,166000,"",3800,2006
good,153000,red,6750,2011
excellent,178021,"",5495,2004
excellent,156000,grey,4500,2007
excellent,200000,black,5799,2011
good,158900,silver,7495,2007
excellent,152000,grey,5700,2011
excellent,64398,grey,10499,2011
excellent,119179,green,6995,2007
excellent,141012,"",3350,2003
like new,38400,grey,15750,2017
excellent,99950,brown,4950,2004
like new,200000,"",5499,2011
good,176540,green,5200,2009
excellent,119179,green,6995,2007
fair,212500,"",2600,2004
fair,212500,"",2600,2004
excellent,200000,black,5499,2011
good,107000,"",4500,2003
excellent,206390,silver,2750,2004
fair,174675,black,1200,1999
excellent,200000,green,2400,2004
good,110200,brown,5200,2007
excellent,140000,grey,1500,1999
excellent,147000,red,4800,2007
excellent,150000,blue,6900,2007
excellent,134000,grey,7499,2011
good,118200,grey,11829,2016
excellent,114329,white,5650,2007
excellent,117900,"",5500,2008
good,206000,green,2500,1996
excellent,115852,grey,9500,2013
good,56000,silver,9000,2007
good,174746,grey,3725,2004
good,162871,red,3500,2000
good,85700,red,7200,2007
good,147658,red,4850,2007
good,130000,blue,4500,2010
excellent,80466,white,12890,2012
good,189000,white,5999,2011
excellent,50566,black,1,2015
like new,158250,silver,6995,2006
like new,158250,silver,6995,2006
excellent,86000,silver,7950,2008
excellent,157000,blue,6900,2006
excellent,158422,grey,3995,2004
excellent,55000,black,14995,2015
excellent,54000,black,14440,2015
like new,74000,silver,7895,2007
fair,135000,red,2900,1993
like new,74000,silver,7895,2007
fair,182000,"",1500,1995
like new,3877,white,17000,2016
excellent,57325,green,500,2017
good,153000,green,4500,2009
good,109039,black,15950,2016
good,189000,"",5999,2011
good,202300,silver,3000,2003
good,88950,white,16950,2018
excellent,110335,"",1999,2011
excellent,120351,"",2000,2015
good,109039,black,15950,2016
like new,97225,"",1,2017
excellent,187705,silver,3890,2005
excellent,50566,black,1,2015
excellent,139652,"",5200,2005
like new,155000,"",7100,2012
excellent,39388,silver,18990,2018
excellent,35664,grey,19500,2018
good,172000,silver,2500,2003
like new,17246,"",1500,2014
like new,17246,"",1500,2014
like new,17246,"",1500,2014
like new,17246,"",1500,2014
good,130050,"",4000,2006
excellent,204051,"",3800,2005
good,114901,grey,5950,2008
excellent,80000,silver,14850,2017
excellent,80466,white,12890,2012
excellent,178882,blue,3700,2005
good,148800,blue,6700,2009
fair,180000,"",1000,2011
good,208348,"",5999,2009
good,108348,"",5999,2009
excellent,129000,silver,8900,2012
excellent,13761,grey,20900,2020
excellent,13761,grey,20900,2020
excellent,99000,silver,9500,2015
excellent,160000,brown,5299,2006
good,112000,grey,5600,2007
excellent,21536,grey,18900,2018
good,120731,silver,3997,2003
excellent,13761,grey,20900,2020
good,150678,green,3900,2003
excellent,170139,black,5991,2009
fair,218000,white,2200,2001
excellent,76875,grey,1500,2015
excellent,24360,grey,1500,2019
good,100000,"",100,2006
excellent,209898,silver,3350,2003
good,133288,brown,5500,2007
good,113400,green,5300,2007
fair,173251,silver,3695,2007
good,55360,silver,6500,2005
good,142000,brown,1700,1998
excellent,150780,blue,6999,2004
excellent,126246,brown,3500,2003
excellent,24360,grey,1500,2019
excellent,110000,blue,3995,2004
excellent,24360,grey,1500,2019
excellent,76875,grey,1500,2015
excellent,86619,white,5900,2006
excellent,99000,black,12200,2015
excellent,170139,black,5991,2009
excellent,26200,black,16500,2016
excellent,80966,white,12800,2012
good,178000,"",4000,2010
excellent,212000,red,4500,2005
fair,145000,red,1200,1994
excellent,160676,grey,5495,2011
excellent,81190,silver,11902,2012
excellent,156201,custom,5495,2008
like new,181000,silver,4500,2005
excellent,180000,silver,2800,2004
excellent,86000,red,12980,2014
excellent,86000,red,12980,2014
fair,206666,white,1300,1997
excellent,178550,silver,3800,2002
excellent,157000,silver,4990,2005
excellent,119000,red,4990,2004
excellent,149000,grey,4990,2005
fair,176000,grey,1100,1997
excellent,97200,white,12900,2016
like new,147225,grey,6995,2012
good,180000,white,1600,2000
good,133268,silver,4800,2007
good,160000,"",3300,2004
good,202913,green,6000,2009
good,92000,blue,3500,2006
excellent,138709,grey,6500,2011
good,202000,silver,4950,2009
excellent,193000,"",3400,2001
excellent,119339,silver,1800,2011
excellent,153209,grey,10999,2014
good,161345,"",3800,2003
fair,250000,"",1850,2000
good,213000,"",4500,2007
like new,145000,custom,1799,1996
like new,145000,black,1999,2001
good,213000,"",4500,2007
fair,170000,blue,2950,2002
good,186100,silver,5800,2007
excellent,142000,"",4500,2007
good,122534,white,6500,2010
good,75000,black,4500,2010
good,181200,red,5999,2009
excellent,108000,silver,5900,2009
excellent,73324,grey,6995,2004
excellent,121185,grey,1999,2010
good,45000,"",9500,2011
fair,158000,"",4500,2008
good,44437,red,15988,2016
good,250000,"",599,1997
excellent,62374,grey,14995,2017
excellent,106250,white,7988,2007
good,81000,blue,2500,1999
good,217500,"",2500,1996
good,207861,green,3995,2001
good,138999,custom,6950,2007
good,200000,white,3700,2004
excellent,64000,grey,10500,2014
good,139028,grey,7860,2009
excellent,193191,red,5995,2009
excellent,194260,silver,2995,2002
good,139028,grey,7860,2009
excellent,222000,red,3500,2005
good,242596,black,2450,2002
excellent,85112,"",5995,2000
excellent,222000,red,3500,2005
good,44437,red,15988,2016
good,44437,red,15988,2016
excellent,68000,blue,15000,2017
like new,132000,grey,10000,2014
good,167000,grey,4499,2006
good,179000,grey,4999,2007
excellent,161240,yellow,3400,2003
good,170000,brown,5300,2009
salvage,210000,"",1000,2009
excellent,72289,"",16000,2016
excellent,51167,grey,15500,2016
good,162000,black,3300,2002
like new,122333,grey,4000,2004
good,188000,"",4000,2005
good,147000,silver,4250,2005
excellent,189100,"",3200,2001
excellent,153000,grey,5950,2011
excellent,103944,"",7499,2009
excellent,89694,grey,7995,2011
excellent,173535,"",4999,2011
excellent,70610,blue,7999,2007
excellent,94995,white,3999,2003
excellent,131278,silver,2999,2002
good,220000,brown,2600,1999
like new,39000,blue,12000,2017
good,30866,"",20960,2017
good,25158,"",21960,2018
excellent,107200,brown,5950,2006
excellent,70465,grey,16995,2017
good,55292,grey,19900,2019
good,187048,silver,3950,2005
excellent,161000,"",3995,2005
good,55292,grey,19900,2019
excellent,190000,grey,4300,2009
good,114509,silver,6995,2008
good,132973,grey,6995,2009
good,183000,purple,3600,1999
good,212000,grey,3700,2007
like new,145500,white,5995,2007
good,251502,white,2500,1993
good,180000,"",2000,1994
good,200000,green,1000,1994
excellent,199000,custom,4400,2005
excellent,182000,blue,5500,2007
good,189700,white,1850,1996
excellent,140125,grey,6400,2007
excellent,107700,green,5500,2009
excellent,64780,silver,199,2015
new,146672,brown,3495,2006
good,165250,"",2900,1997
excellent,55652,custom,14000,2014
excellent,162756,grey,6995,2010
excellent,211579,green,3700,2004
excellent,140037,blue,6800,2007
excellent,118049,"",7400,2007
good,143660,"",6300,2007
excellent,122506,blue,4900,2002
excellent,118049,"",7400,2007
like new,59000,silver,9999,2012
excellent,202183,"",5900,2009
excellent,152044,green,2750,1998
excellent,205745,white,2400,1999
good,55292,grey,19900,2019
excellent,47343,red,21298,2018
good,139272,grey,6495,2007
good,55292,grey,19900,2019
good,89386,grey,11495,2014
good,55292,grey,19900,2019
excellent,186555,blue,5497,2005
good,55292,grey,19900,2019
good,153000,silver,3295,1997
like new,86211,"",12995,2016
excellent,148611,"",6995,2005
excellent,209000,black,3950,2003
excellent,85700,green,13500,2013
good,181839,custom,4995,2004
excellent,161397,"",8995,2012
good,82278,white,13995,2016
good,55292,grey,19900,2019
good,235000,white,3500,2002
excellent,273168,"",5995,2010
good,166000,black,7900,2014
excellent,42541,"",21995,2018
excellent,133301,"",11995,2012
excellent,135913,"",6995,2007
excellent,97000,"",14000,2014
excellent,169200,silver,3000,2000
like new,166663,red,5998,2007
good,166000,black,7900,2014
excellent,116000,"",9900,2014
good,173327,blue,2500,2000
good,55292,grey,19900,2019
good,55292,grey,19900,2019
good,55292,grey,19900,2019
good,55292,grey,19900,2019
excellent,69182,"",15999,2014
good,110000,"",3500,1999
like new,89715,grey,11995,2014
excellent,25863,grey,19999,2016
excellent,69182,"",15999,2014
excellent,133338,silver,6995,2007
good,82278,white,13995,2016
good,167000,green,5400,2011
excellent,96000,"",6500,2007
excellent,128033,black,7950,2006
excellent,48212,white,22000,2018
excellent,44376,white,21999,2018
good,82278,white,13995,2016
good,55292,grey,19900,2019
excellent,205745,white,2400,1999
excellent,116000,"",9900,2014
excellent,217172,"",4622,2007
excellent,59927,white,13480,2014
excellent,185000,silver,5450,2011
excellent,75788,grey,12980,2014
excellent,121619,black,9980,2011
good,146651,custom,6995,2005
excellent,44000,"",8000,2006
fair,220000,green,2500,2002
like new,64404,"",15988,2016
excellent,146672,brown,3495,2006
excellent,35879,"",16500,2015
excellent,152000,silver,8000,2010
excellent,19812,black,21000,2019
excellent,19812,black,21000,2019
excellent,46009,black,17900,2017
excellent,90130,grey,14500,2017
excellent,205354,red,5500,2007
like new,47000,blue,16000,2017
like new,36000,black,18950,2019
excellent,68781,silver,8945,2008
excellent,68781,silver,8945,2008
excellent,68781,silver,8945,2008
excellent,68781,silver,8945,2008
like new,109000,red,11900,2013
excellent,68781,silver,8945,2008
excellent,68781,silver,8945,2008
excellent,123257,"",4800,2000
excellent,68781,silver,8945,2008
good,182000,black,4800,2009
excellent,68781,silver,8945,2008
excellent,68781,silver,8945,2008
excellent,68781,silver,8945,2008
excellent,68781,silver,8945,2008
good,149257,black,8995,2011
good,211511,green,5995,2007
good,138804,white,8995,2011
good,81914,blue,10995,2011
good,138991,custom,6995,2004
excellent,68781,silver,8945,2008
excellent,68781,silver,8945,2008
excellent,68781,silver,8945,2008
excellent,68781,silver,8945,2008
excellent,68781,silver,8945,2008
excellent,68781,silver,8945,2008
excellent,68781,silver,8945,2008
excellent,99317,white,9800,2015
excellent,180000,"",6200,2007
new,143124,red,5500,2007
excellent,143000,red,5500,2007
good,151916,white,4995,2006
good,121654,custom,6750,2007
like new,86710,grey,14295,2017
excellent,99317,white,9800,2015
excellent,102000,"",8995,2009
excellent,214000,white,5800,2010
excellent,97299,blue,12400,2013
excellent,114093,grey,7900,2010
excellent,139000,white,8995,2012
good,190800,green,5750,2007
excellent,139000,white,8995,2012
excellent,139000,white,8995,2012
excellent,136000,green,6495,2009
excellent,205000,black,2650,2009
good,177600,red,4000,2006
excellent,81915,white,8995,2010
like new,200160,"",2500,2002
good,200000,green,2300,1998
excellent,190500,red,4951,2007
excellent,130000,green,8200,2011
excellent,168000,silver,3300,2003
excellent,190500,red,4951,2007
excellent,164000,red,4500,2007
excellent,126000,"",2100,1999
excellent,119000,"",3900,2006
excellent,121000,silver,2900,2001
good,167214,grey,4800,2007
good,243000,"",1850,2000
excellent,190500,red,4951,2007
excellent,132000,grey,6800,2008
good,53000,"",4200,2006
excellent,81915,white,8995,2010
good,125582,silver,6995,2007
good,129210,green,6995,2009
excellent,171000,"",3995,2002
like new,170000,black,5000,2007
excellent,183000,brown,3995,2008
excellent,156000,blue,3700,2002
good,150000,black,5500,2005
excellent,195000,silver,3995,2006
like new,130120,brown,3950,2004
like new,200014,brown,1450,1999
good,195000,"",2945,2004
good,181600,"",5900,2007
good,186000,silver,5995,2010
good,167569,blue,3995,2002
excellent,162000,grey,2995,2004
good,137977,green,5950,2009
excellent,139000,white,8995,2012
fair,169800,silver,3900,2003
like new,151425,blue,3995,2004
excellent,214453,silver,7995,2014
excellent,126813,"",9995,2013
good,211000,grey,4500,2005
good,116000,"",5600,2007
excellent,122410,silver,5998,2004
excellent,94925,grey,11760,2013
excellent,123445,black,7497,2011
excellent,116781,blue,7995,2009
good,211000,grey,3000,2007
good,163000,"",3499,2006
excellent,105795,red,11000,2012
excellent,116781,blue,7995,2009
excellent,84079,red,7188,2010
excellent,111205,black,6588,2008
excellent,168260,brown,5495,2005
excellent,85205,grey,12995,2015
good,139900,black,7400,2011
good,210000,white,2400,2005
excellent,41000,"",10499,2010
excellent,119179,green,6995,2007
good,147305,"",2999,2001
excellent,14600,grey,5600,2008
like new,200000,"",5500,2011
like new,69500,brown,4995,2001
excellent,110955,red,8799,2013
good,125000,blue,8500,2013
excellent,95000,grey,9200,2011
excellent,154601,brown,3500,2006
excellent,110955,red,8799,2013
like new,60308,grey,16995,2017
