Gemeente;2022;2021
Bloemendaal;1118,9;393,8
Blaricum;1099,1;538,8
Laren (NH.);1030,1;306,4
Wassenaar;970,8;295,0
Heemstede;805,0;332,8
Rozendaal;743,5;452,8
Landsmeer;724,0;365,4
De Bilt;719,6;273,2
Gooise Meren;692,7;390,7
Bergen (NH.);685,9;360,0
Amstelveen;658,4;466,1
Wijdemeren;657,9;357,8
Ouder-Amstel;650,6;345,2
Zeist;643,1;416,9
Westvoorne;627,8;625,7
Amsterdam;621,0;569,9
Eemnes;619,3;379,4
Vught;614,8;344,7
Utrechtse Heuvelrug;609,0;301,1
Waalre;607,6;379,7
Baarn;600,7;366,3
De Ronde Venen;594,1;529,1
Oegstgeest;585,6;433,3
Zandvoort;584,5;451,3
Son en Breugel;583,7;297,8
Bunnik;583,6;313,2
Huizen;581,6;502,0
Schiermonnikoog;577,2;290,0
Oostzaan;576,5;377,6
Aalsmeer;570,7;402,5
Noordwijk;566,4;301,2
Voorschoten;565,5;659,5
Houten;564,3;307,4
Oisterwijk;562,5;339,7
Waterland;561,7;425,4
Haarlem;561,4;414,4
Heiloo;561,0;378,8
Vlieland;557,2;335,8
Lansingerland;551,9;634,8
Stichtse Vecht;544,6;409,3
Midden-Delfland;542,6;1067,3
Hilvarenbeek;541,4;1007,9
Putten;539,8;429,3
Voorst;538,5;366,4
Weesp;537,6;305,8
Soest;535,0;336,6
"Nuenen, Gerwen en Nederwetten";531,6;297,6
Diemen;528,1;376,1
Haarlemmermeer;527,1;404,4
Alphen-Chaam;525,9;427,3
Pijnacker-Nootdorp;524,9;371,8
Hilversum;524,2;424,6
Teylingen;523,5;377,7
Barneveld;518,4;230,8
Leusden;518,2;537,4
Renswoude;516,8;401,1
Castricum;513,7;429,2
Sint-Michielsgestel;513,0;343,1
Eersel;511,3;461,1
Utrecht (gemeente);511,0;312,6
Woudenberg;510,0;344,7
Ermelo;509,3;326,1
Hattem;509,1;385,6
Woerden;505,1;393,4
Renkum;503,0;290,6
Rhenen;502,5;395,5
Lochem;502,4;375,1
Terschelling;501,3;343,6
Buren;500,2;465,7
Veldhoven;500,0;343,8
Bodegraven-Reeuwijk;495,7;347,3
IJsselstein;493,8;331,9
Barendrecht;493,8;355,0
Albrandswaard;493,1;299,2
Kaag en Braassem;492,7;390,2
Uithoorn;492,0;372,2
Epe;490,4;328,9
Oirschot;490,2;368,1
Lisse;489,7;356,1
Heerde;487,9;286,4
Tynaarlo;485,6;357,4
Velsen;482,2;392,4
Goirle;480,9;504,9
Veere;480,8;223,1
Nijkerk;480,1;470,1
Hillegom;478,3;386,1
Laarbeek;476,2;367,0
Scherpenzeel;476,0;348,9
Bernheze;475,1;262,0
West Betuwe;474,8;326,9
Nunspeet;473,8;293,3
Heusden;473,8;463,6
Wormerland;473,1;424,2
Wijk bij Duurstede;472,5;364,9
Breda;470,6;344,4
Leidschendam-Voorburg;469,8;352,3
Amersfoort;468,5;371,3
Boxtel;466,6;397,3
Katwijk;466,0;333,7
Bladel;465,4;357,4
West Maas en Waal;464,1;344,0
Zuidplas;463,9;319,3
's-Hertogenbosch;463,8;447,2
Heumen;463,8;647,1
Leiden;462,8;378,0
Brummen;461,8;328,0
Nieuwkoop;458,8;329,5
Montfoort;458,5;411,7
Best;456,9;321,8
Leiderdorp;456,4;354,9
's-Gravenhage (gemeente);454,3;363,5
Overbetuwe;453,8;507,9
Mook en Middelaar;452,8;470,3
Molenlanden;450,8;353,2
Harderwijk;450,7;303,2
Westland;449,6;369,5
Boekel;448,0;326,8
Zaltbommel;447,1;272,3
Bergeijk;446,9;437,3
Reusel-De Mierden;444,8;404,1
De Wolden;443,8;694,9
Zeewolde;442,4;404,4
Rucphen;441,3;317,7
Maasdriel;441,3;324,0
Texel;441,0;230,6
Uitgeest;441,0;433,5
Geldrop-Mierlo;440,7;558,5
Schouwen-Duiveland;439,9;225,9
Purmerend;439,7;334,8
Almere;439,1;306,3
Loon op Zand;438,5;339,8
Dalfsen;438,0;380,2
Wageningen;436,2;289,2
Gemert-Bakel;434,7;412,2
Lopik;434,2;403,3
Drechterland;434,2;411,9
Westerveld;434,1;392,6
Valkenswaard;433,8;474,6
Bronckhorst;433,0;521,3
Neder-Betuwe;432,1;364,8
Nederweert;431,8;354,7
Meierijstad;431,5;251,8
Someren;431,0;302,6
Maashorst;430,7;272,3
Asten;429,9;351,7
Hendrik-Ido-Ambacht;429,6;327,7
Ede;429,4;502,7
Veenendaal;429,4;536,0
Beuningen;428,3;271,0
Wierden;426,6;413,1
Baarle-Nassau;426,4;441,2
Oudewater;425,9;310,7
Zundert;425,8;327,8
Berg en Dal;424,8;389,0
Deurne;423,1;216,6
Ommen;422,3;388,6
Wijchen;422,2;373,6
Edam-Volendam;422,0;386,4
Apeldoorn;420,5;419,8
Dijk en Waard;419,6;433,8
Medemblik;419,3;257,7
Lingewaard;419,1;593,7
Eijsden-Margraten;418,4;370,2
Heemskerk;418,2;468,2
Delft;417,5;989,4
Zwolle;414,5;262,2
Etten-Leur;414,1;405,5
Krimpen aan den IJssel;413,2;416,2
Nijmegen;412,4;432,3
Drimmelen;412,1;332,2
Eindhoven;411,9;324,3
Waddinxveen;411,6;434,6
Alphen aan den Rijn;411,2;390,3
Zaanstad;410,8;430,3
Bunschoten;410,8;437,8
Krimpenerwaard;410,4;362,5
Dinkelland;409,3;397,8
Rheden;409,3;327,2
Oldebroek;408,7;405,2
Aa en Hunze;408,0;304,4
Druten;408,0;329,9
Culemborg;406,9;353,6
Brielle;406,1;375,3
Vijfheerenlanden;406,1;355,9
Oosterhout;405,6;391,1
Heeze-Leende;404,6;325,8
Nieuwegein;403,9;321,4
Rijswijk (ZH.);403,8;428,3
Hoeksche Waard;403,7;349,6
Rijssen-Holten;403,2;282,7
Raalte;403,1;411,1
Tubbergen;403,0;343,6
Noordenveld;402,9;373,6
Altena;402,8;337,6
Koggenland;401,7;422,3
Midden-Drenthe;400,3;453,0
Alkmaar;399,3;397,6
Gorinchem;398,5;383,2
Rotterdam;397,9;362,7
Olst-Wijhe;397,8;454,3
Waalwijk;396,3;426,6
Zoeterwoude;395,9;364,8
Land van Cuijk;394,9;297,0
Cranendonck;394,1;253,8
Zoetermeer;394,0;326,9
Dongen;393,4;355,5
Gilze en Rijen;391,6;286,0
Opmeer;391,4;529,0
Elburg;390,5;470,2
Hardinxveld-Giessendam;390,2;424,3
Gulpen-Wittem;390,1;575,0
Ameland;388,7;463,1
Montferland;386,9;540,5
Tilburg;384,9;260,1
Hoorn;384,2;349,4
Arnhem;383,7;325,3
Hof van Twente;383,2;352,0
Beverwijk;382,6;378,6
Borne;382,5;313,3
Papendrecht;382,2;372,1
Deventer;382,2;319,6
Helmond;382,1;482,8
Hellendoorn;382,1;381,8
Moerdijk;381,5;320,3
Weststellingwerf;380,9;353,7
Dronten;380,7;309,7
Doetinchem;380,7;554,5
Lelystad;380,4;426,7
Steenwijkerland;378,2;422,5
Peel en Maas;376,4;318,7
Valkenburg aan de Geul;376,1;325,2
Oldenzaal;376,0;200,5
Zutphen;375,8;467,1
Geertruidenberg;374,3;362,6
Haaksbergen;373,7;470,1
Meerssen;373,5;347,2
Oss;373,1;285,4
Halderberge;372,9;478,4
Weert;370,9;426,9
Gouda;370,5;402,4
Maassluis;370,5;367,0
Maastricht;369,6;447,7
Bergen (L.);369,3;311,0
Schagen;369,2;342,8
Alblasserdam;368,5;355,9
Enkhuizen;368,2;306,1
Capelle aan den IJssel;368,0;319,0
Meppel;367,2;516,8
Ooststellingwerf;367,1;315,7
Venray;367,1;364,0
Tiel;367,0;796,1
Hollands Kroon;366,9;379,7
Berkelland;365,8;341,5
Dantumadiel;365,5;424,2
Duiven;364,9;279,4
Horst aan de Maas;364,8;430,2
Hellevoetsluis;363,1;371,4
Voerendaal;362,0;288,5
De Fryske Marren;361,4;410,6
Opsterland;360,2;491,5
Leudal;358,6;266,4
Roermond;358,4;303,7
Heerenveen;358,2;294,4
Goes;358,0;282,9
Gennep;356,7;506,5
Kapelle;355,6;378,2
Doesburg;355,0;477,1
Borger-Odoorn;354,5;250,7
Goeree-Overflakkee;354,4;337,5
Groningen (gemeente);353,9;327,0
Stede Broec;353,7;325,1
Urk;353,7;333,7
Hardenberg;353,5;280,0
Losser;353,1;495,1
Maasgouw;352,1;297,0
Steenbergen;351,7;252,3
Woensdrecht;350,1;418,1
Zwartewaterland;349,9;377,3
Westerkwartier;349,6;488,7
Twenterand;348,1;264,9
Westervoort;346,6;323,1
Westerwolde;344,3;342,6
Kampen;344,3;372,4
Dordrecht;344,2;309,7
Zwijndrecht;344,1;411,6
Roosendaal;343,8;295,3
Oost Gelre;342,9;372,9
Súdwest-Fryslân;342,4;413,9
Coevorden;342,3;435,2
Zevenaar;341,4;296,2
Venlo;341,1;469,9
Nissewaard;340,7;562,9
Tytsjerksteradiel;339,9;284,2
Beekdaelen;338,9;371,1
Winterswijk;338,0;403,7
Sliedrecht;337,1;231,4
Middelburg (Z.);336,7;367,6
Staphorst;335,1;373,0
Noordoostpolder;335,0;435,7
Noord-Beveland;332,8;406,0
Enschede;331,5;304,0
Ridderkerk;330,7;303,8
Assen;330,0;385,8
Borsele;328,8;301,9
Beek (L.);328,7;431,3
Hengelo (O.);324,4;247,8
Sluis;324,2;319,7
Vlaardingen;323,8;512,5
Bergen op Zoom;321,7;410,9
Aalten;319,6;555,8
Roerdalen;319,5;247,7
Schiedam;317,4;563,1
Reimerswaal;316,6;364,0
Oude IJsselstreek;316,5;358,5
Stein (L.);314,9;403,3
Echt-Susteren;314,6;910,8
Harlingen;311,7;498,2
Hoogeveen;311,5;330,6
Midden-Groningen;310,6;434,8
Vaals;309,9;426,5
Hulst;305,9;401,2
Achtkarspelen;305,5;303,5
Smallingerland;304,5;386,7
Beesel;299,1;320,0
Simpelveld;296,4;288,2
Emmen;295,5;418,8
Almelo;293,5;318,9
Sittard-Geleen;292,8;596,0
Waadhoeke;289,9;376,4
Stadskanaal;289,2;382,3
Leeuwarden;287,7;608,9
Het Hogeland;286,6;422,9
Landgraaf;282,1;291,2
Oldambt;280,2;333,0
Tholen;279,3;419,8
Noardeast-Fryslân;276,7;390,8
Veendam;272,9;411,7
Vlissingen;271,9;434,0
Den Helder;270,7;355,7
Terneuzen;264,8;403,4
Heerlen;251,3;529,7
Eemsdelta;247,7;324,0
Brunssum;239,3;571,9
Kerkrade;237,8;305,0
Pekela;230,8;351,5
