price,year,odometer,paint_color,good_condition
3000,1979,150000,orange,0
3200,1993,190000,silver,0
37800,2017,52653,red,1
16450,2016,49500,silver,1
7500,2008,240000,grey,1
19900,2016,105905,red,1
31995,2016,75280,black,1
11140,2006,114038,red,1
18500,2013,119347,black,1
3900,2003,160000,grey,0
5000,2005,205315,white,0
3800,1992,157600,blue,0
2250,1998,290000,white,0
1700,1993,212003,green,0
20500,2015,102200,red,1
38999,2015,53398,black,1
12500,2005,152000,red,0
1000,2018,100000,green,1
4600,2012,120000,white,0
15998,2017,84000,white,1
19950,2011,146029,red,0
50500,2020,6577,white,0
17500,2011,75800,grey,0
18995,2014,128000,white,1
24000,2015,40301,silver,0
5995,2006,168400,grey,0
5800,2011,235000,white,0
13500,2017,141000,white,1
37900,2016,51615,red,0
35990,2018,64750,grey,1
8500,1998,126000,white,0
24900,2015,135741,silver,1
33951,2016,45162,silver,1
8495,2005,144000,silver,0
37900,2016,51615,red,0
17995,2008,86238,black,1
28900,2015,84485,silver,1
15000,2011,125000,black,1
36000,2018,27000,blue,1
14950,2012,129037,red,1
3200,2001,311055,green,0
21995,2013,147215,white,1
32990,2013,133978,black,0
21995,2013,63644,grey,1
8500,2006,184522,brown,1
27900,2015,65619,red,1
6000,2001,160000,red,0
32969,2019,35972,red,1
27500,2020,3000,blue,1
32497,2015,56840,red,1
5500,2003,212000,black,0
8900,2004,160000,white,0
23900,2012,96000,black,0
2000,1997,193000,green,0
35595,2015,66117,blue,1
23995,2011,90895,black,1
5000,2002,189000,white,1
8999,2007,317225,white,1
19990,2013,142517,white,0
4900,2008,203000,white,0
4250,1999,114000,green,0
26000,2016,64000,silver,1
12800,2010,132000,blue,1
5300,2008,184000,white,0
36950,2020,23811,black,1
29995,2014,99411,white,1
9999,2010,186760,white,1
35950,2019,27710,white,1
23595,2014,124000,white,0
13900,2011,167745,black,1
21000,2013,146000,white,1
2750,1986,125000,blue,0
44950,2019,13584,red,1
53900,2019,29314,white,1
9900,2011,164750,grey,1
14995,2008,173323,white,0
14995,2010,179429,red,1
22000,2020,4896,white,1
8275,2009,86000,red,0
19995,2012,127265,white,1
37999,2019,35308,grey,1
9500,1978,75000,custom,1
13995,2010,171300,blue,0
27989,2018,22847,white,1
32499,2015,65989,red,1
14550,2006,75000,blue,1
32493,2016,30760,white,1
4499,2007,242500,white,1
25990,2019,14888,white,1
8000,2004,153000,red,0
8796,2007,120075,custom,0
35999,2018,57154,black,1
3750,2007,105000,blue,0
27000,2014,90000,brown,1
17900,2012,136843,black,1
38995,2018,10700,blue,1
11995,2012,193000,black,1
4500,2008,240000,white,1
6000,2002,231000,white,1
34999,2018,17495,brown,1
18250,2009,112400,white,0
15455,2010,93008,silver,0
5900,2008,121000,red,0
6900,2002,107354,black,0
22000,2014,34000,grey,1
14995,2017,140094,white,1
7750,2003,135674,white,1
4850,2004,210000,silver,1
29500,2015,78000,silver,1
4390,2004,158000,white,1
39400,2019,6956,green,1
11995,2013,175000,grey,1
18995,2019,125968,white,1
16950,2012,123517,red,0
14500,2010,162137,red,1
14950,2010,204974,black,0
17900,2012,136843,black,1
10000,2009,157000,grey,0
11200,2013,129000,green,1
5995,2010,205336,black,1
25995,2016,126351,black,0
13950,2013,137278,white,0
9995,2011,152414,silver,1
5995,2004,288624,blue,0
26000,2013,95000,blue,1
4000,1999,149000,white,0
14900,2012,167740,silver,1
30915,2017,58300,white,1
4000,2005,163000,red,0
17995,2008,86238,black,1
3000,2018,92770,black,1
40513,2019,10749,black,0
17000,2013,87668,red,1
3200,2007,161000,yellow,0
9450,2006,160000,black,1
18900,2012,122000,black,0
25990,2019,14888,white,1
15995,2013,130254,blue,0
12950,2013,158425,white,0
7200,2006,140000,white,1
17500,2013,108816,white,1
6500,2006,177461,white,0
24900,2015,89000,grey,1
5400,2001,183000,yellow,0
7200,2003,142620,silver,1
3000,2000,133000,red,0
1500,1993,204000,red,0
2000,1997,180000,black,0
19991,2017,133598,grey,0
30995,2018,51473,black,1
39499,2016,54000,white,1
24495,2011,141847,white,1
12995,2008,169995,black,0
17999,2013,155580,blue,1
33995,2017,83657,silver,0
1000,2017,100212,white,1
9995,2011,152414,silver,1
14200,2013,198946,silver,1
23999,2016,42407,white,1
15000,2011,160000,blue,1
18500,2013,119347,black,1
21900,2015,110602,brown,0
6000,2006,157000,blue,0
19999,2013,114629,red,1
12995,2012,154000,white,0
5999,2006,189000,red,1
3995,2005,136000,brown,1
8988,2011,165374,blue,0
16950,2010,152349,silver,0
13999,2011,166373,white,1
21900,2015,110602,brown,0
16500,2013,173000,green,1
13950,2013,198946,silver,1
69900,2019,9340,black,1
9995,2006,125427,white,0
14750,2011,122514,blue,0
24500,2014,74040,white,1
5995,2001,139489,red,1
26995,2013,107880,blue,1
6500,2008,145000,red,0
12500,2005,152000,red,0
32995,2015,68103,silver,1
16995,2013,120684,black,1
23995,2019,14000,white,1
9500,2006,106450,blue,0
6900,2006,142700,white,0
26650,2015,66835,blue,1
32998,2018,19670,grey,1
1200,1983,42000,yellow,0
28800,2014,40950,grey,1
7995,2004,175958,grey,1
11000,2004,84000,white,1
4500,2005,155000,brown,0
7995,2004,175958,grey,1
2250,1996,220000,white,0
10995,2006,155116,silver,1
17950,2010,159935,black,0
29995,2017,17258,black,1
6700,2006,167000,brown,0
36998,2018,22075,blue,1
1950,2002,280000,blue,0
11999,2005,116420,white,1
5500,2005,126000,red,0
19999,2011,80920,silver,1
33995,2017,105905,white,1
26995,2014,110964,silver,1
29999,2017,32468,black,1
33951,2016,45162,silver,1
6250,2007,149950,white,1
6990,2003,134695,silver,0
10495,2009,144500,black,1
4500,2008,257000,grey,0
48900,2019,20837,white,1
9999,2012,191164,custom,0
32500,2017,66765,red,1
4500,2002,196200,black,0
12500,2009,149000,silver,0
25990,2019,9123,white,1
33998,2018,29254,blue,1
5000,2006,151000,grey,0
14500,2011,120000,blue,0
1500,2017,133189,white,1
8500,2007,152390,white,1
5900,2005,146868,black,0
41900,2018,8176,blue,1
1800,1998,307000,white,0
4850,2004,123500,white,0
12500,2003,159000,black,1
32950,2018,35836,red,1
17995,2012,158167,red,0
21450,2013,94000,brown,1
16995,2013,134300,silver,0
25995,2017,144087,white,1
499,2014,136000,white,1
25995,2019,13236,white,1
7500,2007,143560,green,0
19995,2014,156612,black,0
8700,2010,181000,white,1
25990,2019,10070,white,1
8500,2002,95500,green,1
41395,2019,28930,silver,0
19995,2015,145097,white,1
37900,2017,42653,white,1
26985,2018,79914,grey,1
68864,2019,8421,grey,0
1000,2010,172000,white,1
14950,2018,14500,silver,0
21995,2014,110694,red,1
8796,2007,120075,custom,0
4500,2007,300000,white,0
9995,2004,79158,white,1
8400,2006,170000,white,0
12500,2006,175000,silver,1
5500,1986,45000,white,0
51250,2019,12558,black,1
8995,2008,175866,grey,1
30250,2011,105518,black,1
15998,2010,140839,silver,0
31995,2016,75280,black,1
3300,2004,213000,green,0
29900,2016,20200,red,1
6900,2006,112000,black,0
32995,2014,53222,black,0
33997,2017,39629,silver,1
1500,2002,218000,brown,0
4000,2005,123000,black,0
4395,1998,150110,black,0
31995,2017,37882,white,1
20999,2013,90592,green,1
14995,2013,144104,white,1
5995,1999,139332,blue,0
27000,2017,99402,blue,1
4990,2001,212000,blue,0
24990,2012,116000,white,1
4500,1974,134000,green,0
20500,2014,69145,blue,1
10895,2008,101138,blue,1
19999,2011,80920,silver,1
27698,2018,22847,white,1
27500,2016,99966,blue,1
10999,2014,138938,black,0
16995,2011,132000,white,1
22995,2012,125242,grey,1
5895,2006,129055,blue,1
8500,2006,184522,brown,1
11900,2007,114000,blue,1
10990,2009,164000,black,1
35000,2018,50000,black,1
36900,2019,17071,black,1
44900,2018,22896,green,1
71900,2019,12574,white,1
7995,2009,86000,red,0
16995,2014,132243,blue,1
28950,2014,118260,black,0
29999,2016,73254,silver,1
12900,2007,123062,red,1
30990,2017,101458,black,1
11500,2006,143000,black,0
29999,2017,32468,black,1
8995,2007,119240,red,0
11400,2010,48800,blue,1
11500,2006,143000,black,0
3000,2008,250000,silver,0
38590,2017,26414,red,1
32495,2018,77066,blue,1
19500,2012,117567,grey,1
3800,2002,190000,black,0
15499,2010,118972,white,1
2500,2003,266000,black,0
2595,2003,171022,red,1
4995,2011,202398,white,1
29895,2015,80058,grey,1
15750,2009,140900,white,1
41500,2018,57000,black,1
31000,2017,70841,black,1
12950,2013,158425,white,0
19000,2012,109200,silver,1
2600,1989,101000,grey,0
23995,2012,68000,red,1
30000,2014,32646,grey,1
24877,2015,134718,white,1
26000,2015,97856,red,1
18500,2013,105000,brown,0
27990,2013,6774,blue,1
21500,2015,100000,black,1
20955,2015,104696,silver,1
8000,2005,182000,black,0
25990,2019,9123,white,1
24500,2014,74040,white,1
18450,2013,122549,blue,1
39635,2018,41315,white,1
26650,2015,66835,blue,1
31900,2017,54904,red,1
31900,2017,54904,red,1
4000,1995,162000,white,0
5000,2004,203000,silver,0
24500,2016,78000,white,0
10500,2011,185000,brown,0
23999,2015,118000,white,1
3950,1999,185000,black,0
3500,1999,187447,black,0
34000,2018,94530,green,1
5400,1994,104500,blue,0
23900,2013,69000,custom,1
43990,2019,24750,white,1
11950,2010,109010,white,1
7000,2008,105000,white,0
2000,2002,166000,blue,0
13500,2013,95000,green,0
15999,2014,138857,grey,1
11950,2010,109010,white,1
61950,2019,21113,black,1
25985,2017,76100,blue,1
5995,2001,210969,green,1
17795,2013,149220,white,1
21995,2012,125242,grey,1
33951,2016,45162,silver,1
20990,2013,146582,grey,0
10495,2009,144500,black,1
46917,2018,17359,red,1
10499,2014,112000,black,0
14000,2011,69850,silver,1
17995,2008,86238,black,1
39901,2016,65009,black,1
38500,2012,107020,black,1
19995,2014,111339,white,0
28999,2014,52828,white,0
19863,2013,97043,white,1
29995,2010,117702,black,1
25990,2019,10734,white,1
12995,2014,215132,black,1
1800,2003,170000,black,0
24500,2014,74040,white,1
7500,2006,99000,custom,0
1900,1997,188000,white,0
19995,2014,111339,white,0
14200,2013,198946,silver,1
12995,2010,208714,black,1
32995,2017,43527,red,1
4600,2005,159000,silver,0
8995,2004,123512,black,0
3200,2003,185516,white,0
30995,2018,51473,black,1
7495,2007,163500,red,0
3000,1983,74000,brown,0
17675,2010,90270,white,1
34995,2017,41000,grey,1
13990,2011,187000,silver,1
2500,1998,165000,red,0
12500,2007,90500,blue,1
24900,2017,106013,blue,1
24900,2016,113917,silver,0
7450,2004,185158,green,1
6500,2008,274000,red,0
23750,2013,94000,grey,1
3000,2005,187000,silver,0
9800,2014,171000,black,0
1500,2000,209000,red,0
36900,2019,17071,black,1
25500,2016,84210,white,1
3500,2006,167000,black,0
9900,2004,118921,grey,0
19995,2014,111339,white,0
40618,2018,48964,white,1
41997,2019,6337,blue,1
21900,2013,139288,black,1
16995,2014,132243,blue,1
3000,1992,248205,green,0
49000,2019,19483,white,1
4500,1984,147000,white,0
9595,2007,127111,grey,0
18995,2018,98462,white,0
20000,2005,31000,white,1
6950,2005,78928,grey,0
12900,2009,139000,red,0
12000,2012,44532,white,0
25990,2019,10070,white,1
30995,2015,75588,silver,1
5500,2002,317000,blue,0
10895,2008,101138,blue,1
4200,2001,88459,brown,1
3700,1998,165000,red,0
25995,2019,13236,white,1
34900,2017,37900,white,1
1850,1992,162000,white,0
1950,2000,236541,brown,0
25499,2013,111373,white,1
6499,2008,132000,white,0
33680,2019,41000,grey,1
33850,2017,52950,silver,1
14995,2008,173323,white,0
17000,2013,97243,red,1
7500,2014,184200,white,0
19999,2016,106550,red,1
34879,2016,96054,white,1
7000,2009,198350,white,0
18000,2014,19000,white,1
4997,2007,166889,custom,1
22985,2016,156295,white,1
57995,2018,53827,black,0
11888,2012,198000,green,0
29900,2016,98285,white,1
16800,2012,185610,black,0
7500,2010,108432,blue,1
6000,1998,168000,black,1
12997,2008,106445,silver,0
7995,2005,167000,grey,1
6000,2005,180000,black,1
33000,2018,50000,black,1
24995,2015,176123,white,0
20995,2009,77457,white,0
32900,2018,121496,white,0
7950,2014,169102,white,1
20999,2013,90592,green,1
5800,1999,171000,red,0
8995,2008,118729,white,1
4500,2000,223000,white,0
24995,2014,163845,white,1
12350,2013,233441,blue,1
25901,2013,81121,blue,1
19850,2013,69500,red,1
27995,2016,74131,black,1
13995,2012,204632,silver,1
10500,1998,113602,custom,1
24995,2017,94685,white,0
1500,1995,125000,blue,0
31000,2017,70841,black,1
17500,2011,129000,red,1
15900,2012,128057,black,1
14550,2006,75000,blue,1
7995,2009,223915,red,1
5895,2006,129055,blue,1
24995,2016,109238,white,0
12950,2013,158425,white,0
9995,2010,158996,silver,1
3999,2004,222164,silver,1
7495,2005,62000,blue,0
8999,2008,7400,white,0
9300,2010,215000,red,1
5895,2006,129055,blue,1
16995,2014,132243,blue,1
18900,2013,38399,grey,1
25900,2014,87059,silver,0
42950,2017,29070,brown,1
10995,2008,101138,blue,1
9950,2010,180200,white,0
2795,2010,171000,grey,1
18995,2013,74453,white,0
6500,2007,140000,silver,0
29900,2017,19952,white,1
14000,2012,166000,blue,1
32900,2018,53780,white,0
13995,2012,130886,white,1
1000,2017,120000,green,1
7000,2009,108000,red,0
7200,1985,142000,red,0
16495,2012,130900,blue,0
37950,2019,34370,black,1
10950,2007,116175,grey,1
25500,2016,122272,white,1
