gemeente,house_price,pop_growth,province
Neder-Betuwe,432.1,7.8,Gelderland
Doesburg,355,-2.2,Gelderland
Dongen,393.4,5.5,Noord-Brabant
Westerwolde,344.3,7.5,Groningen
Rozendaal,743.5,11.4,Gelderland
Utrechtse Heuvelrug,609,2.3,Utrecht
Achtkarspelen,305.5,0.8,Friesland
Heerlen,251.3,0.4,Limburg
Papendrecht,382.2,0,Zuid-Holland
Velsen,482.2,1.4,Noord-Holland
Laren (NH.),1030.1,5.1,Noord-Holland
Vijfheerenlanden,406.1,9.2,Utrecht
Peel en Maas,376.4,4.5,Limburg
Reimerswaal,316.6,3.1,Zeeland
De Fryske Marren,361.4,0.5,Friesland
Opmeer,391.4,5.7,Noord-Holland
Waterland,561.7,2,Noord-Holland
Stein (L.),314.9,-0.9,Limburg
Scherpenzeel,476,6.5,Gelderland
De Bilt,719.6,2.4,Utrecht
Dronten,380.7,7,Flevoland
Halderberge,372.9,3.9,Noord-Brabant
Rijswijk (ZH.),403.8,11.1,Zuid-Holland
Beek (L.),328.7,1.5,Limburg
Oost Gelre,342.9,0.6,Gelderland
Landsmeer,724,2.4,Noord-Holland
Steenbergen,351.7,-0.7,Noord-Brabant
Ameland,388.7,5.1,Friesland
Het Hogeland,286.6,0.5,Groningen
Nijmegen,412.4,3.7,Gelderland
Zeewolde,442.4,5.7,Flevoland
Zuidplas,463.9,12.2,Zuid-Holland
Noordoostpolder,335,6.7,Flevoland
Geldrop-Mierlo,440.7,3,Noord-Brabant
Bergeijk,446.9,3.8,Noord-Brabant
Oude IJsselstreek,316.5,0.2,Gelderland
Wassenaar,970.8,3.9,Zuid-Holland
Drimmelen,412.1,3.4,Noord-Brabant
Kerkrade,237.8,-0.4,Limburg
Tholen,279.3,4.9,Zeeland
Wormerland,473.1,3.9,Noord-Holland
Zevenaar,341.4,3.8,Gelderland
Krimpenerwaard,410.4,3.7,Zuid-Holland
Pijnacker-Nootdorp,524.9,7.5,Zuid-Holland
Heemskerk,418.2,0.7,Noord-Holland
Barneveld,518.4,7.5,Gelderland
Rheden,409.3,0.1,Gelderland
De Wolden,443.8,2.9,Drenthe
Vught,614.8,2.9,Noord-Brabant
Beverwijk,382.6,4,Noord-Holland
Leudal,358.6,0.8,Limburg
Valkenswaard,433.8,2.8,Noord-Brabant
Zutphen,375.8,2,Gelderland
Schagen,369.2,2.3,Noord-Holland
Leiderdorp,456.4,1.7,Zuid-Holland
Nissewaard,340.7,2.7,Zuid-Holland
Zwartewaterland,349.9,4,Overijssel
Zwijndrecht,344.1,1,Zuid-Holland
Borne,382.5,6.1,Overijssel
Twenterand,348.1,-0.1,Overijssel
Venlo,341.1,2.1,Limburg
Wijk bij Duurstede,472.5,1.3,Utrecht
Land van Cuijk,394.9,3.2,Noord-Brabant
Leidschendam-Voorburg,469.8,3.7,Zuid-Holland
Waddinxveen,411.6,18.2,Zuid-Holland
Oss,373.1,3.8,Noord-Brabant
Gouda,370.5,3.6,Zuid-Holland
Hengelo (O.),324.4,2.1,Overijssel
Hollands Kroon,366.9,3.7,Noord-Holland
Aa en Hunze,408,1.3,Drenthe
Castricum,513.7,2.1,Noord-Holland
Gennep,356.7,4.2,Limburg
Uithoorn,492,6.8,Noord-Holland
Barendrecht,493.8,0.7,Zuid-Holland
Harlingen,311.7,2.6,Friesland
Maassluis,370.5,8.6,Zuid-Holland
Hillegom,478.3,2.9,Zuid-Holland
Lopik,434.2,2.1,Utrecht
Son en Breugel,583.7,7.5,Noord-Brabant
Hellendoorn,382.1,1.3,Overijssel
Ouder-Amstel,650.6,5.8,Noord-Holland
Hoogeveen,311.5,1.4,Drenthe
Woudenberg,510,10.3,Utrecht
Alblasserdam,368.5,1.7,Zuid-Holland
Westland,449.6,6.9,Zuid-Holland
Emmen,295.5,1.5,Drenthe
Baarn,600.7,1.5,Utrecht
Nederweert,431.8,2.7,Limburg
Veldhoven,500,3.3,Noord-Brabant
Noord-Beveland,332.8,7.4,Zeeland
Brummen,461.8,1.6,Gelderland
's-Hertogenbosch,463.8,3.5,Noord-Brabant
Den Helder,270.7,1.4,Noord-Holland
Schouwen-Duiveland,439.9,2.6,Zeeland
Teylingen,523.5,5.3,Zuid-Holland
Bodegraven-Reeuwijk,495.7,7,Zuid-Holland
Maastricht,369.6,0,Limburg
Stadskanaal,289.2,-0.4,Groningen
Gorinchem,398.5,6,Zuid-Holland
Heeze-Leende,404.6,4.7,Noord-Brabant
Venray,367.1,3,Limburg
Krimpen aan den IJssel,413.2,0.7,Zuid-Holland
Enkhuizen,368.2,2.2,Noord-Holland
Oirschot,490.2,3.6,Noord-Brabant
Valkenburg aan de Geul,376.1,0,Limburg
Westerveld,434.1,3.7,Drenthe
Wijchen,422.2,1.7,Gelderland
Veenendaal,429.4,5.6,Utrecht
Weert,370.9,2,Limburg
Huizen,581.6,-0.3,Noord-Holland
Zaltbommel,447.1,8.3,Gelderland
Blaricum,1099.1,15.7,Noord-Holland
West Maas en Waal,464.1,6.2,Gelderland
Texel,441,2.9,Noord-Holland
Ooststellingwerf,367.1,1.5,Friesland
Amsterdam,621,5.1,Noord-Holland
Roerdalen,319.5,-0.1,Limburg
Bunschoten,410.8,5.8,Utrecht
Ridderkerk,330.7,3.7,Zuid-Holland
Deventer,382.2,3.1,Overijssel
Uitgeest,441,-0.4,Noord-Holland
Maashorst,430.7,3.3,Noord-Brabant
Bronckhorst,433,-0.2,Gelderland
Zoetermeer,394,1.8,Zuid-Holland
Oisterwijk,562.5,3.3,Noord-Brabant
Goes,358,4.8,Zeeland
Houten,564.3,2,Utrecht
Heumen,463.8,2.2,Gelderland
Lansingerland,551.9,5.9,Zuid-Holland
Nijkerk,480.1,6.3,Gelderland
Meerssen,373.5,-2.3,Limburg
Lelystad,380.4,7.3,Flevoland
Wijdemeren,657.9,4.2,Noord-Holland
"Nuenen, Gerwen en Nederwetten",531.6,4.3,Noord-Brabant
Ede,429.4,6.4,Gelderland
Medemblik,419.3,3.5,Noord-Holland
Waadhoeke,289.9,1.3,Friesland
Purmerend,439.7,5,Noord-Holland
Heusden,473.8,4.8,Noord-Brabant
Reusel-De Mierden,444.8,3.8,Noord-Brabant
Hilvarenbeek,541.4,3.8,Noord-Brabant
Druten,408,4.3,Gelderland
Haarlem,561.4,3.6,Noord-Holland
Tynaarlo,485.6,3.4,Drenthe
Utrecht (gemeente),511,5.9,Utrecht
Oostzaan,576.5,-0.2,Noord-Holland
Hilversum,524.2,4.3,Noord-Holland
Beuningen,428.3,3,Gelderland
Lisse,489.7,2.8,Zuid-Holland
Hattem,509.1,3.4,Gelderland
Tytsjerksteradiel,339.9,1.7,Friesland
Kapelle,355.6,2.6,Zeeland
Baarle-Nassau,426.4,4,Noord-Brabant
Gooise Meren,692.7,5.3,Noord-Holland
Heerenveen,358.2,2.9,Friesland
Oosterhout,405.6,4.1,Noord-Brabant
Weststellingwerf,380.9,2.9,Friesland
Smallingerland,304.5,0.4,Friesland
Beesel,299.1,0,Limburg
Diemen,528.1,16.6,Noord-Holland
Cranendonck,394.1,2.5,Noord-Brabant
Woerden,505.1,2.9,Utrecht
Gilze en Rijen,391.6,1.9,Noord-Brabant
Stichtse Vecht,544.6,1.9,Utrecht
Meppel,367.2,6.1,Drenthe
West Betuwe,474.8,4.7,Gelderland
Apeldoorn,420.5,3.7,Gelderland
Asten,429.9,3.1,Noord-Brabant
Wageningen,436.2,6.6,Gelderland
Leeuwarden,287.7,3.8,Friesland
Alphen aan den Rijn,411.2,4.1,Zuid-Holland
Schiedam,317.4,3.5,Zuid-Holland
Westerkwartier,349.6,3.4,Groningen
Bunnik,583.6,5.3,Utrecht
Noordwijk,566.4,5.9,Zuid-Holland
Bergen (NH.),685.9,0.7,Noord-Holland
Renswoude,516.8,11.1,Utrecht
Etten-Leur,414.1,2.4,Noord-Brabant
Voerendaal,362,0.1,Limburg
Gemert-Bakel,434.7,3.4,Noord-Brabant
Groningen (gemeente),353.9,3.6,Groningen
Dalfsen,438,4.9,Overijssel
Katwijk,466,2.5,Zuid-Holland
Vaals,309.9,3.2,Limburg
Geertruidenberg,374.3,2.7,Noord-Brabant
Delft,417.5,3.7,Zuid-Holland
Heemstede,805,2.6,Noord-Holland
Zoeterwoude,395.9,12,Zuid-Holland
Amstelveen,658.4,5.1,Noord-Holland
Almere,439.1,9.2,Flevoland
Kaag en Braassem,492.7,7.3,Zuid-Holland
Oegstgeest,585.6,7.8,Zuid-Holland
Zeist,643.1,5.2,Utrecht
Soest,535,2.9,Utrecht
Raalte,403.1,3.6,Overijssel
Rucphen,441.3,5.5,Noord-Brabant
Eindhoven,411.9,6.4,Noord-Brabant
Dijk en Waard,419.6,6.3,Noord-Holland
Vlissingen,271.9,1.5,Zeeland
Zandvoort,584.5,3.4,Noord-Holland
Landgraaf,282.1,-1.2,Limburg
Breda,470.6,1.6,Noord-Brabant
Steenwijkerland,378.2,3.7,Overijssel
Laarbeek,476.2,5,Noord-Brabant
Coevorden,342.3,1.1,Drenthe
Boekel,448,6.3,Noord-Brabant
Schiermonnikoog,577.2,5.4,Friesland
Maasgouw,352.1,2.6,Limburg
Buren,500.2,5.2,Gelderland
Goirle,480.9,2.4,Noord-Brabant
Altena,402.8,5.4,Noord-Brabant
Koggenland,401.7,3.8,Noord-Holland
Arnhem,383.7,5.4,Gelderland
Borsele,328.8,2,Zeeland
Dantumadiel,365.5,1.5,Friesland
Doetinchem,380.7,3.2,Gelderland
Berkelland,365.8,0,Gelderland
Bloemendaal,1118.9,3.1,Noord-Holland
Waalre,607.6,5.3,Noord-Brabant
Urk,353.7,6.3,Flevoland
Midden-Delfland,542.6,0.7,Zuid-Holland
Aalsmeer,570.7,5,Noord-Holland
Súdwest-Fryslân,342.4,1.4,Friesland
Albrandswaard,493.1,4.5,Zuid-Holland
Hardinxveld-Giessendam,390.2,4,Zuid-Holland
Nieuwkoop,458.8,4.2,Zuid-Holland
Terschelling,501.3,0.4,Friesland
Aalten,319.6,1,Gelderland
Maasdriel,441.3,6.9,Gelderland
Alkmaar,399.3,3.1,Noord-Holland
Voorst,538.5,3.7,Gelderland
Noardeast-Fryslân,276.7,1.2,Friesland
Harderwijk,450.7,4.4,Gelderland
Edam-Volendam,422,2.2,Noord-Holland
Lingewaard,419.1,1.8,Gelderland
Boxtel,466.6,2.8,Noord-Brabant
Hardenberg,353.5,3.3,Overijssel
Nieuwegein,403.9,4.8,Utrecht
Leiden,462.8,2.2,Zuid-Holland
Rotterdam,397.9,3.9,Zuid-Holland
Capelle aan den IJssel,368,1,Zuid-Holland
Midden-Drenthe,400.3,2.5,Drenthe
Roermond,358.4,3.8,Limburg
Sluis,324.2,-1.2,Zeeland
Westervoort,346.6,0.7,Gelderland
Hendrik-Ido-Ambacht,429.6,4.9,Zuid-Holland
Drechterland,434.2,4.9,Noord-Holland
Eersel,511.3,6.5,Noord-Brabant
Echt-Susteren,314.6,0.7,Limburg
Sint-Michielsgestel,513,5.1,Noord-Brabant
