price,age,odometer,state_ca,state_fl,state_ny,state_tx
12995,9,80410,1,0,0,0
18590,4,14317,1,0,0,0
8900,5,67000,1,0,0,0
15990,6,45728,1,0,0,0
10999,7,118661,1,0,0,0
5700,12,146000,1,0,0,0
18995,1,11479,1,0,0,0
18995,1,17977,1,0,0,0
17995,1,12019,1,0,0,0
10995,6,91564,1,0,0,0
8250,8,81300,1,0,0,0
12995,9,80410,1,0,0,0
14995,6,91103,1,0,0,0
17495,2,18838,1,0,0,0
18590,4,14317,1,0,0,0
23995,0,1236,1,0,0,0
14990,7,66499,1,0,0,0
8995,9,133713,1,0,0,0
17960,2,22518,1,0,0,0
10595,8,83000,1,0,0,0
8300,11,78000,1,0,0,0
8495,12,149726,1,0,0,0
11498,5,92310,1,0,0,0
10500,6,96955,1,0,0,0
18995,1,32149,1,0,0,0
17990,3,19632,1,0,0,0
10595,8,83000,1,0,0,0
10500,6,96955,1,0,0,0
8995,11,101908,1,0,0,0
11890,4,99329,1,0,0,0
8500,8,106000,1,0,0,0
14985,5,66813,1,0,0,0
12995,5,86168,1,0,0,0
7900,10,108000,1,0,0,0
18590,4,14317,1,0,0,0
16590,6,46490,1,0,0,0
11995,4,66313,1,0,0,0
15991,7,91243,1,0,0,0
14500,4,85790,1,0,0,0
1000,14,110688,1,0,0,0
14985,5,66813,1,0,0,0
10500,6,96955,1,0,0,0
8995,11,101908,1,0,0,0
12500,8,54295,1,0,0,0
12995,5,86168,1,0,0,0
6995,13,114000,1,0,0,0
7995,11,105000,1,0,0,0
7995,11,113000,1,0,0,0
17700,1,30297,1,0,0,0
9899,7,102206,1,0,0,0
17990,3,19632,1,0,0,0
14995,6,57930,1,0,0,0
10900,7,0,1,0,0,0
13900,6,0,1,0,0,0
4700,11,113000,1,0,0,0
27000,2,49700,1,0,0,0
3800,16,123000,1,0,0,0
11950,8,90300,1,0,0,0
11985,6,101699,1,0,0,0
6789,11,117000,1,0,0,0
12900,6,55801,1,0,0,0
3995,14,124683,1,0,0,0
18011,3,24895,1,0,0,0
8999,5,83473,1,0,0,0
11985,6,101699,1,0,0,0
16590,7,39024,1,0,0,0
5997,17,139000,1,0,0,0
2495,2,52583,1,0,0,0
12999,6,99737,1,0,0,0
1000,6,114000,1,0,0,0
12998,7,87536,1,0,0,0
8500,7,45000,1,0,0,0
15999,3,40000,1,0,0,0
4100,18,136184,1,0,0,0
8900,8,90000,1,0,0,0
14995,2,52583,1,0,0,0
8400,6,101785,1,0,0,0
5997,17,139000,1,0,0,0
1000,6,114000,1,0,0,0
15495,5,56514,1,0,0,0
4000,17,140000,1,0,0,0
18590,4,21032,1,0,0,0
17990,3,35517,1,0,0,0
16992,3,6802,1,0,0,0
8000,11,107930,1,0,0,0
10995,4,120414,1,0,0,0
12999,4,92671,1,0,0,0
5997,17,139000,1,0,0,0
10995,4,120414,1,0,0,0
12999,4,92671,1,0,0,0
2950,4,109215,1,0,0,0
2950,4,109215,1,0,0,0
6500,10,137328,1,0,0,0
16500,1,25413,1,0,0,0
10995,4,120414,1,0,0,0
12999,4,92671,1,0,0,0
21990,2,16493,1,0,0,0
5997,17,139000,1,0,0,0
5997,17,139000,1,0,0,0
12538,8,64238,1,0,0,0
9938,13,53454,1,0,0,0
11438,6,125515,1,0,0,0
10222,8,114082,1,0,0,0
8188,13,112005,1,0,0,0
8999,12,119000,1,0,0,0
23995,1,16498,1,0,0,0
12995,5,86168,1,0,0,0
12500,8,54295,1,0,0,0
8999,11,144852,1,0,0,0
11498,5,92310,1,0,0,0
6500,13,113814,1,0,0,0
7300,8,75000,1,0,0,0
15990,6,45728,1,0,0,0
12995,5,86168,1,0,0,0
17995,4,48024,1,0,0,0
7999,12,146230,1,0,0,0
12500,8,54295,1,0,0,0
15991,7,91243,1,0,0,0
11498,5,92310,1,0,0,0
12995,5,87000,1,0,0,0
12995,5,86168,1,0,0,0
11498,5,92310,1,0,0,0
12500,8,54295,1,0,0,0
17995,3,21161,1,0,0,0
17995,3,21161,1,0,0,0
19691,2,19468,1,0,0,0
9500,8,126047,1,0,0,0
17999,0,6897,1,0,0,0
19991,3,31848,1,0,0,0
9500,9,90574,1,0,0,0
14990,7,66499,1,0,0,0
7999,12,129029,1,0,0,0
17990,3,19632,1,0,0,0
16900,3,95980,1,0,0,0
11985,6,101699,1,0,0,0
19500,2,25538,1,0,0,0
5997,17,139000,1,0,0,0
7998,12,128815,1,0,0,0
19500,1,12000,1,0,0,0
5997,17,139000,1,0,0,0
2900,20,105382,1,0,0,0
4995,15,106000,1,0,0,0
21590,1,5336,1,0,0,0
7900,8,140123,1,0,0,0
11950,8,90300,1,0,0,0
9275,10,90527,1,0,0,0
5997,17,139000,1,0,0,0
14700,4,35880,1,0,0,0
5997,17,139000,1,0,0,0
5997,17,139000,1,0,0,0
3995,14,124683,1,0,0,0
6600,13,94750,1,0,0,0
5997,17,139000,1,0,0,0
11985,6,101699,1,0,0,0
18990,4,16947,1,0,0,0
10900,7,0,1,0,0,0
13900,6,0,1,0,0,0
5997,17,139000,1,0,0,0
7395,12,71698,1,0,0,0
9995,8,144000,1,0,0,0
5997,17,139000,1,0,0,0
5997,17,139000,1,0,0,0
18590,4,14317,1,0,0,0
7995,15,50882,1,0,0,0
7750,12,113178,1,0,0,0
7995,11,136649,1,0,0,0
8980,16,55000,1,0,0,0
3995,14,124683,1,0,0,0
5000,11,107000,1,0,0,0
6300,11,14400,1,0,0,0
7900,8,131000,1,0,0,0
11000,4,146450,1,0,0,0
11500,6,82000,1,0,0,0
7500,9,87000,1,0,0,0
10999,8,27980,1,0,0,0
7500,20,129000,1,0,0,0
7995,11,136649,1,0,0,0
5200,17,65114,1,0,0,0
7900,10,102000,1,0,0,0
11999,8,27980,1,0,0,0
7900,10,102000,1,0,0,0
8495,12,149726,1,0,0,0
11995,5,79805,1,0,0,0
8995,9,133713,1,0,0,0
20999,2,5490,1,0,0,0
20590,1,1688,1,0,0,0
9900,9,127798,1,0,0,0
20999,2,5490,1,0,0,0
6850,12,122000,1,0,0,0
850,18,0,1,0,0,0
13500,5,82000,1,0,0,0
21500,1,23000,1,0,0,0
9995,7,94703,1,0,0,0
12995,7,44365,1,0,0,0
17991,4,44469,1,0,0,0
2200,22,131067,1,0,0,0
9123,9,120806,1,0,0,0
16991,5,48116,1,0,0,0
10950,3,77312,1,0,0,0
15991,7,91243,1,0,0,0
7900,9,120000,1,0,0,0
21590,1,16759,1,0,0,0
7999,8,126000,1,0,0,0
6900,14,105000,1,0,0,0
12538,8,64238,1,0,0,0
7900,9,120000,1,0,0,0
18990,4,16947,1,0,0,0
18590,4,21032,1,0,0,0
15991,7,91243,1,0,0,0
12538,8,64238,1,0,0,0
10988,8,137538,1,0,0,0
11988,7,71454,1,0,0,0
9450,9,96975,1,0,0,0
7500,10,119651,1,0,0,0
17990,4,34632,1,0,0,0
18990,3,30910,1,0,0,0
7495,11,138010,1,0,0,0
9999,10,149626,1,0,0,0
7500,9,137000,1,0,0,0
8500,14,67232,1,0,0,0
4000,14,113000,1,0,0,0
19991,3,31848,1,0,0,0
5499,15,107379,1,0,0,0
12995,5,86168,1,0,0,0
7899,9,105344,1,0,0,0
5599,15,121503,1,0,0,0
5599,17,110277,1,0,0,0
23491,1,21145,1,0,0,0
6500,13,60000,1,0,0,0
8500,6,79499,1,0,0,0
6950,9,31328,1,0,0,0
9499,11,133483,1,0,0,0
7300,11,109000,1,0,0,0
9800,11,48590,1,0,0,0
2200,19,141500,1,0,0,0
16991,3,61417,1,0,0,0
18990,4,16947,1,0,0,0
4500,15,115256,1,0,0,0
6500,9,137100,1,0,0,0
7000,10,121161,1,0,0,0
7900,8,101509,1,0,0,0
21990,2,16493,1,0,0,0
7900,10,125000,1,0,0,0
18591,3,21468,1,0,0,0
4000,16,145000,1,0,0,0
9595,9,123317,1,0,0,0
13770,7,44856,1,0,0,0
10900,7,0,1,0,0,0
13900,6,0,1,0,0,0
6950,9,128249,1,0,0,0
8950,12,114956,1,0,0,0
9950,8,117809,1,0,0,0
12500,6,73000,1,0,0,0
9500,8,122000,1,0,0,0
6995,12,134292,1,0,0,0
12555,5,101958,1,0,0,0
19900,2,3916,1,0,0,0
6000,12,136000,1,0,0,0
12555,5,101958,1,0,0,0
6995,12,134292,1,0,0,0
12555,5,101958,1,0,0,0
6995,12,134292,1,0,0,0
12555,5,101958,1,0,0,0
18495,2,23532,1,0,0,0
6995,12,134292,1,0,0,0
6995,12,134292,1,0,0,0
19999,2,28045,1,0,0,0
7900,11,97184,1,0,0,0
6799,16,79994,1,0,0,0
19750,2,30000,1,0,0,0
18590,4,14317,1,0,0,0
12500,5,81371,1,0,0,0
20590,1,3610,1,0,0,0
7500,16,133000,1,0,0,0
10990,7,91752,1,0,0,0
16990,3,35973,1,0,0,0
14590,5,65574,1,0,0,0
19999,2,28045,1,0,0,0
18495,2,23532,1,0,0,0
17990,3,19632,1,0,0,0
23590,1,10761,1,0,0,0
11998,8,98305,1,0,0,0
11987,7,102705,1,0,0,0
12900,2,30000,1,0,0,0
5200,14,100774,1,0,0,0
13591,4,104418,1,0,0,0
9900,11,116498,1,0,0,0
21981,1,4495,1,0,0,0
8750,10,66000,1,0,0,0
13710,5,79896,1,0,0,0
24999,1,18705,1,0,0,0
19506,1,22256,1,0,0,0
11795,7,117869,1,0,0,0
8899,11,85304,1,0,0,0
15050,3,37772,1,0,0,0
16990,5,40570,1,0,0,0
12995,5,96097,1,0,0,0
18590,4,21032,1,0,0,0
16990,6,47799,1,0,0,0
5500,11,139000,1,0,0,0
12981,3,141696,1,0,0,0
11888,5,94547,1,0,0,0
5800,15,117970,1,0,0,0
15990,6,61740,1,0,0,0
22981,1,26907,1,0,0,0
9450,9,96975,1,0,0,0
9450,9,96975,1,0,0,0
4200,14,97000,1,0,0,0
17333,2,45498,1,0,0,0
12538,8,64238,1,0,0,0
12349,4,73303,1,0,0,0
12981,3,141696,1,0,0,0
10999,4,129547,1,0,0,0
9850,7,147000,1,0,0,0
5200,16,113000,1,0,0,0
17995,1,23415,1,0,0,0
22981,1,26907,1,0,0,0
17981,4,27178,1,0,0,0
9938,13,53454,1,0,0,0
11438,6,125515,1,0,0,0
18590,4,14317,1,0,0,0
18890,4,34971,1,0,0,0
14990,7,66499,1,0,0,0
17999,3,41900,1,0,0,0
21981,1,4495,1,0,0,0
12995,5,87000,1,0,0,0
10595,8,83000,1,0,0,0
18981,2,15093,1,0,0,0
17995,1,23415,1,0,0,0
18900,4,32000,1,0,0,0
22981,0,10032,1,0,0,0
10981,8,126263,1,0,0,0
9850,7,147000,1,0,0,0
6000,11,141000,1,0,0,0
22981,1,17199,1,0,0,0
11999,7,121332,1,0,0,0
19691,2,19468,1,0,0,0
9995,6,124392,1,0,0,0
21981,1,4495,1,0,0,0
14518,3,66727,1,0,0,0
12399,4,73303,1,0,0,0
6000,11,121000,1,0,0,0
15495,5,56514,1,0,0,0
19700,1,26200,1,0,0,0
8500,8,50000,1,0,0,0
10999,7,118661,1,0,0,0
10997,10,41000,1,0,0,0
16998,2,38781,1,0,0,0
18590,4,14317,1,0,0,0
10997,10,41000,1,0,0,0
10999,7,118661,1,0,0,0
4500,20,89000,1,0,0,0
14900,6,50202,1,0,0,0
12500,5,81371,1,0,0,0
16998,2,38781,1,0,0,0
8900,8,145000,1,0,0,0
2750,7,96203,1,0,0,0
12500,5,81371,1,0,0,0
2200,15,91000,1,0,0,0
5995,14,100514,1,0,0,0
6500,12,137203,1,0,0,0
6995,10,134594,1,0,0,0
16998,2,38781,1,0,0,0
16990,3,35973,1,0,0,0
12500,5,81371,1,0,0,0
19000,4,16592,1,0,0,0
19000,4,16592,1,0,0,0
19000,4,16592,1,0,0,0
13000,6,97787,1,0,0,0
12538,8,64238,1,0,0,0
8995,9,133713,1,0,0,0
11438,6,125515,1,0,0,0
9938,13,53454,1,0,0,0
8495,12,149726,1,0,0,0
10500,6,96955,1,0,0,0
8188,13,112005,1,0,0,0
10222,8,114082,1,0,0,0
17990,3,19632,1,0,0,0
1895,8,83000,0,1,0,0
7800,11,112589,0,1,0,0
7800,11,112589,0,1,0,0
2495,8,83000,0,1,0,0
10000,14,20365,0,1,0,0
7800,11,112589,0,1,0,0
14999,3,34113,0,1,0,0
7800,11,112589,0,1,0,0
7800,11,112589,0,1,0,0
9995,11,80156,0,1,0,0
9995,11,80156,0,1,0,0
9995,11,80156,0,1,0,0
9290,13,43152,0,1,0,0
8995,8,133528,0,1,0,0
8399,10,119951,0,1,0,0
16990,2,30185,0,1,0,0
11982,5,74723,0,1,0,0
9990,10,81523,0,1,0,0
8994,8,102641,0,1,0,0
7500,10,100900,0,1,0,0
15990,6,57869,0,1,0,0
11519,7,61312,0,1,0,0
22590,1,6134,0,1,0,0
11500,7,98001,0,1,0,0
4900,15,87277,0,1,0,0
9500,5,117795,0,1,0,0
11250,7,77892,0,1,0,0
10600,6,87021,0,1,0,0
11000,4,109646,0,1,0,0
8950,11,118290,0,1,0,0
4999,15,116517,0,1,0,0
10500,6,111427,0,1,0,0
16900,3,34788,0,1,0,0
3999,18,140000,0,1,0,0
16900,3,34788,0,1,0,0
11400,6,79498,0,1,0,0
9550,6,87021,0,1,0,0
10100,4,109646,0,1,0,0
12600,3,73229,0,1,0,0
9000,11,76796,0,1,0,0
16900,3,34788,0,1,0,0
7700,11,114100,0,1,0,0
6900,8,136000,0,1,0,0
8998,10,86000,0,1,0,0
10600,6,87021,0,1,0,0
11000,4,109646,0,1,0,0
10500,6,111427,0,1,0,0
4900,16,126626,0,1,0,0
22995,2,3362,0,1,0,0
17590,3,37182,0,1,0,0
4000,18,134600,0,1,0,0
2500,14,112000,0,1,0,0
9550,6,87021,0,1,0,0
10100,4,109646,0,1,0,0
11500,5,149357,0,1,0,0
2250,12,108750,0,1,0,0
10500,6,111427,0,1,0,0
7700,11,114100,0,1,0,0
4900,16,126626,0,1,0,0
7700,11,114100,0,1,0,0
6995,12,112526,0,1,0,0
9550,6,87021,0,1,0,0
16900,3,34788,0,1,0,0
4999,15,116517,0,1,0,0
15600,2,9800,0,1,0,0
11500,5,149357,0,1,0,0
10100,4,109646,0,1,0,0
4900,16,126626,0,1,0,0
16900,3,34788,0,1,0,0
14900,3,54669,0,1,0,0
10990,6,118567,0,1,0,0
14999,3,34113,0,1,0,0
9500,5,117795,0,1,0,0
11400,6,79498,0,1,0,0
11500,7,98001,0,1,0,0
11250,7,77892,0,1,0,0
17500,1,39928,0,1,0,0
10600,6,87021,0,1,0,0
11000,4,109646,0,1,0,0
12600,3,73229,0,1,0,0
8750,5,117795,0,1,0,0
11400,6,79498,0,1,0,0
11500,7,98001,0,1,0,0
9950,7,77892,0,1,0,0
10500,6,111427,0,1,0,0
14850,1,39928,0,1,0,0
18399,1,5342,0,1,0,0
12600,3,73229,0,1,0,0
8750,5,117795,0,1,0,0
11400,6,79498,0,1,0,0
11500,7,98001,0,1,0,0
9950,7,77892,0,1,0,0
4900,16,140000,0,1,0,0
9550,6,87021,0,1,0,0
10100,4,109646,0,1,0,0
9000,11,76796,0,1,0,0
1490,3,44000,0,1,0,0
1490,3,52000,0,1,0,0
16551,2,53965,0,1,0,0
14994,2,82124,0,1,0,0
17500,1,39928,0,1,0,0
11400,6,79498,0,1,0,0
11250,7,77892,0,1,0,0
17301,2,62145,0,1,0,0
9500,5,117795,0,1,0,0
16992,2,33066,0,1,0,0
14991,5,44391,0,1,0,0
10390,7,130000,0,1,0,0
14000,3,73229,0,1,0,0
6500,12,138000,0,1,0,0
13950,4,61929,0,1,0,0
11500,7,98001,0,1,0,0
10600,6,87021,0,1,0,0
1490,4,52000,0,1,0,0
1490,3,44000,0,1,0,0
17500,1,39928,0,1,0,0
7990,10,116725,0,1,0,0
5800,15,143468,0,1,0,0
6600,11,140000,0,1,0,0
1490,4,46651,0,1,0,0
11400,6,79498,0,1,0,0
11000,4,109646,0,1,0,0
7490,11,133155,0,1,0,0
7490,11,133155,0,1,0,0
17634,2,35572,0,1,0,0
11500,7,98001,0,1,0,0
16997,2,22981,0,1,0,0
23590,1,7399,0,1,0,0
16990,1,15920,0,1,0,0
17696,1,18305,0,1,0,0
16992,3,46387,0,1,0,0
17900,3,17814,0,1,0,0
19988,1,38084,0,1,0,0
18329,3,25621,0,1,0,0
18551,3,11406,0,1,0,0
8917,10,98655,0,1,0,0
11250,7,77892,0,1,0,0
9500,5,117795,0,1,0,0
14000,3,73229,0,1,0,0
17900,2,25704,0,1,0,0
11500,7,98001,0,1,0,0
13530,5,59673,0,1,0,0
17900,2,36074,0,1,0,0
11999,4,120403,0,1,0,0
16992,2,35355,0,1,0,0
16952,2,31065,0,1,0,0
10500,6,111427,0,1,0,0
13900,6,63222,0,1,0,0
10991,5,122237,0,1,0,0
14850,1,39928,0,1,0,0
9550,6,87021,0,1,0,0
19888,1,4174,0,1,0,0
11400,6,79498,0,1,0,0
11500,7,98001,0,1,0,0
11100,4,115000,0,1,0,0
9000,11,76796,0,1,0,0
9950,7,77892,0,1,0,0
8750,5,117795,0,1,0,0
9800,6,120000,0,1,0,0
12600,3,73229,0,1,0,0
5500,14,133840,0,1,0,0
16991,3,43248,0,1,0,0
11990,5,44808,0,1,0,0
14550,4,61577,0,1,0,0
10100,4,109646,0,1,0,0
4999,12,120694,0,1,0,0
19988,0,7853,0,1,0,0
12997,7,63400,0,1,0,0
16389,2,24819,0,1,0,0
17988,2,23000,0,1,0,0
12997,7,63400,0,1,0,0
12997,7,63400,0,1,0,0
12997,7,63400,0,1,0,0
10900,7,52000,0,1,0,0
16500,1,14415,0,1,0,0
5700,9,137651,0,1,0,0
14499,1,33883,0,1,0,0
10985,5,82000,0,1,0,0
12985,4,91000,0,1,0,0
3900,11,128800,0,1,0,0
1500,2,32243,0,1,0,0
3400,15,143000,0,1,0,0
8500,21,10000,0,1,0,0
2900,15,142000,0,1,0,0
9950,0,8466,0,1,0,0
1500,2,41307,0,1,0,0
2500,21,125000,0,1,0,0
6850,11,82620,0,1,0,0
3300,17,112000,0,1,0,0
7999,7,58497,0,1,0,0
14479,3,44039,0,1,0,0
8500,21,10000,0,1,0,0
10700,5,49000,0,1,0,0
6400,12,110000,0,1,0,0
17900,2,18300,0,1,0,0
3000,23,68900,0,1,0,0
5300,12,138500,0,1,0,0
4600,15,147832,0,1,0,0
9898,9,90000,0,1,0,0
6900,11,81000,0,1,0,0
13496,5,33691,0,1,0,0
1500,2,32243,0,1,0,0
8500,21,10000,0,1,0,0
1500,2,41307,0,1,0,0
8995,4,37000,0,1,0,0
7999,5,58497,0,1,0,0
10700,4,78509,0,1,0,0
8578,10,76792,0,1,0,0
14999,2,28815,0,1,0,0
12990,2,58000,0,1,0,0
5900,11,136000,0,1,0,0
5995,18,51000,0,1,0,0
8995,4,37000,0,1,0,0
1500,2,32243,0,1,0,0
12499,5,69706,0,1,0,0
1999,16,1,0,1,0,0
4600,15,134600,0,1,0,0
7488,12,87338,0,1,0,0
13896,8,25317,0,1,0,0
14995,4,43745,0,1,0,0
6500,11,103000,0,1,0,0
7000,10,70000,0,1,0,0
10600,6,87021,0,1,0,0
11000,4,109646,0,1,0,0
16500,3,45463,0,1,0,0
6500,11,104406,0,1,0,0
16500,3,45463,0,1,0,0
4950,12,128000,0,1,0,0
10500,6,111427,0,1,0,0
9550,6,87021,0,1,0,0
3999,18,140000,0,1,0,0
10100,4,109646,0,1,0,0
20590,1,1688,0,1,0,0
12900,5,90554,0,1,0,0
9900,5,76000,0,1,0,0
7650,11,90803,0,1,0,0
10995,5,138709,0,1,0,0
10991,5,82500,0,1,0,0
10995,5,138709,0,1,0,0
7650,11,90803,0,1,0,0
12991,3,56422,0,1,0,0
16990,4,36736,0,1,0,0
8800,7,93495,0,1,0,0
23590,1,7399,0,1,0,0
11900,3,70803,0,1,0,0
12500,4,75097,0,1,0,0
9982,10,73279,0,1,0,0
16490,3,26838,0,1,0,0
5000,15,135000,0,1,0,0
10900,6,123757,0,1,0,0
17990,3,28012,0,1,0,0
6995,15,118930,0,1,0,0
10900,6,123757,0,1,0,0
10900,6,123757,0,1,0,0
12988,7,91388,0,1,0,0
20590,1,1688,0,1,0,0
18590,4,14317,0,0,1,0
7000,11,137000,0,0,1,0
7200,10,95000,0,0,1,0
7995,11,113000,0,0,1,0
20990,1,4905,0,0,1,0
9995,5,120000,0,0,1,0
3500,17,113000,0,0,1,0
3995,14,140000,0,0,1,0
4400,13,125000,0,0,1,0
19990,2,7382,0,0,1,0
7299,8,115000,0,0,1,0
23990,1,3112,0,0,1,0
16590,4,40221,0,0,1,0
17590,3,42132,0,0,1,0
16990,3,35973,0,0,1,0
4899,15,138800,0,0,1,0
10980,6,136000,0,0,1,0
7950,8,93100,0,0,1,0
20990,1,4905,0,0,1,0
15900,2,25875,0,0,1,0
2100,20,129391,0,0,1,0
8500,10,90893,0,0,1,0
17990,3,11340,0,0,1,0
20590,1,1688,0,0,1,0
8650,10,103788,0,0,1,0
14995,5,72458,0,0,1,0
14499,5,29842,0,0,1,0
9499,8,102846,0,0,1,0
6250,11,100000,0,0,1,0
7295,12,101582,0,0,1,0
6700,11,98000,0,0,1,0
19990,2,7382,0,0,1,0
4495,17,63659,0,0,1,0
4975,11,111016,0,0,1,0
6500,11,110000,0,0,1,0
4400,13,149011,0,0,1,0
4950,14,108000,0,0,1,0
9800,7,50000,0,0,1,0
9000,7,99088,0,0,1,0
6495,10,102955,0,0,1,0
4495,17,63659,0,0,1,0
3295,16,146412,0,0,1,0
6000,10,110000,0,0,1,0
23990,1,3112,0,0,1,0
6495,10,102955,0,0,1,0
16590,4,40221,0,0,1,0
3295,16,146412,0,0,1,0
4495,17,63659,0,0,1,0
6495,10,102955,0,0,1,0
12295,2,18490,0,0,1,0
2250,20,83000,0,0,1,0
5700,12,128000,0,0,1,0
17990,3,28337,0,0,1,0
8250,9,119331,0,0,1,0
3000,24,141000,0,0,1,0
4899,17,119000,0,0,1,0
4999,18,53000,0,0,1,0
4700,10,135169,0,0,1,0
20990,2,23659,0,0,1,0
2500,13,123000,0,0,1,0
7700,8,97533,0,0,1,0
8950,9,64080,0,0,1,0
6951,10,110339,0,0,1,0
6995,11,101745,0,0,1,0
2500,13,123000,0,0,1,0
6999,12,59000,0,0,1,0
21990,2,16493,0,0,1,0
17990,5,19987,0,0,1,0
3050,17,149000,0,0,1,0
8950,4,70499,0,0,1,0
2500,13,123000,0,0,1,0
3700,16,143122,0,0,1,0
4495,17,63659,0,0,1,0
2500,13,123000,0,0,1,0
1200,22,118000,0,0,1,0
15590,4,73421,0,0,1,0
10888,6,98245,0,0,1,0
8270,8,131923,0,0,1,0
8995,10,95196,0,0,1,0
8995,11,106000,0,0,1,0
10495,10,62000,0,0,1,0
9899,6,103000,0,0,1,0
23990,1,3112,0,0,1,0
5995,12,122000,0,0,1,0
4150,14,18000,0,0,1,0
16590,4,40221,0,0,1,0
17590,3,42132,0,0,1,0
5995,12,122000,0,0,1,0
10995,6,73700,0,0,1,0
7999,9,98005,0,0,1,0
16990,3,35973,0,0,1,0
7999,9,98005,0,0,1,0
11800,4,80000,0,0,1,0
8995,9,101404,0,0,1,0
8000,4,46000,0,0,1,0
8495,10,99515,0,0,1,0
20990,1,4905,0,0,1,0
5300,14,114315,0,0,1,0
6988,14,112000,0,0,1,0
11850,5,30323,0,0,0,1
17590,4,39123,0,0,0,1
10998,5,122950,0,0,0,1
12950,4,50000,0,0,0,1
21990,2,16493,0,0,0,1
8950,4,70499,0,0,0,1
4650,17,132100,0,0,0,1
15990,5,41532,0,0,0,1
7750,7,85000,0,0,0,1
17990,3,30768,0,0,0,1
1700,9,110000,0,0,0,1
14991,4,44642,0,0,0,1
10799,6,98143,0,0,0,1
16990,3,31829,0,0,0,1
3000,15,148000,0,0,0,1
8295,10,123353,0,0,0,1
5991,15,130386,0,0,0,1
18508,2,15283,0,0,0,1
17990,3,11340,0,0,0,1
17590,4,39123,0,0,0,1
13991,4,79964,0,0,0,1
15000,4,35645,0,0,0,1
15826,2,80954,0,0,0,1
20182,2,33965,0,0,0,1
17990,5,19987,0,0,0,1
12995,7,77091,0,0,0,1
14984,4,41624,0,0,0,1
5700,8,122000,0,0,0,1
7900,11,116000,0,0,0,1
3850,10,147469,0,0,0,1
14730,6,39693,0,0,0,1
9998,6,109603,0,0,0,1
17990,5,27951,0,0,0,1
8995,9,81000,0,0,0,1
11950,9,123967,0,0,0,1
2995,20,1,0,0,0,1
18590,4,14317,0,0,0,1
15990,6,45728,0,0,0,1
15995,2,34954,0,0,0,1
17590,4,29815,0,0,0,1
4495,11,143000,0,0,0,1
7900,6,140000,0,0,0,1
15995,3,28420,0,0,0,1
15995,3,28420,0,0,0,1
15995,2,34954,0,0,0,1
12995,5,72890,0,0,0,1
17990,3,19632,0,0,0,1
20590,1,1688,0,0,0,1
15995,2,34954,0,0,0,1
7500,8,115000,0,0,0,1
3650,14,132000,0,0,0,1
6800,8,122000,0,0,0,1
10995,8,78753,0,0,0,1
7999,8,118189,0,0,0,1
6300,12,102442,0,0,0,1
9000,6,66500,0,0,0,1
11900,6,89153,0,0,0,1
10995,5,999,0,0,0,1
21990,2,16493,0,0,0,1
1000,6,69000,0,0,0,1
11991,6,60713,0,0,0,1
7900,11,109000,0,0,0,1
7999,8,118189,0,0,0,1
16911,3,33269,0,0,0,1
4995,16,124734,0,0,0,1
11981,6,97254,0,0,0,1
15590,5,44960,0,0,0,1
8500,9,130421,0,0,0,1
6500,12,117747,0,0,0,1
6500,12,117747,0,0,0,1
20990,1,4905,0,0,0,1
6500,12,117747,0,0,0,1
16200,1,41613,0,0,0,1
16250,1,40290,0,0,0,1
16100,1,43386,0,0,0,1
6500,12,117747,0,0,0,1
23995,1,21652,0,0,0,1
20995,1,42937,0,0,0,1
15995,3,62768,0,0,0,1
3200,15,106000,0,0,0,1
4600,11,130000,0,0,0,1
7655,10,83000,0,0,0,1
10998,5,122950,0,0,0,1
11000,7,101000,0,0,0,1
8991,9,100259,0,0,0,1
10900,4,21000,0,0,0,1
1000,2,25514,0,0,0,1
7900,6,140000,0,0,0,1
1000,2,25514,0,0,0,1
1000,2,25514,0,0,0,1
1500,2,25857,0,0,0,1
1500,3,25857,0,0,0,1
10799,6,98143,0,0,0,1
6965,12,116585,0,0,0,1
16590,6,46490,0,0,0,1
7900,6,140000,0,0,0,1
20488,2,28156,0,0,0,1
1500,3,25857,0,0,0,1
1000,3,25857,0,0,0,1
15991,4,33727,0,0,0,1
18590,4,14317,0,0,0,1
5999,12,144000,0,0,0,1
9499,6,105000,0,0,0,1
11500,5,111641,0,0,0,1
1000,3,25857,0,0,0,1
7900,6,140000,0,0,0,1
1000,3,25857,0,0,0,1
1500,3,25857,0,0,0,1
13991,5,63909,0,0,0,1
7900,6,140000,0,0,0,1
10799,6,98143,0,0,0,1
16990,3,24244,0,0,0,1
5999,14,130000,0,0,0,1
13990,5,56900,0,0,0,1
13250,7,88886,0,0,0,1
20590,1,1688,0,0,0,1
9500,11,98000,0,0,0,1
17990,3,11340,0,0,0,1
15995,2,40299,0,0,0,1
20990,1,4905,0,0,0,1
15990,5,41532,0,0,0,1
7495,8,118756,0,0,0,1
7495,8,118756,0,0,0,1
20590,1,1688,0,0,0,1
